   1               		.file	"stepper.c"
   2               	__SREG__ = 0x3f
 152 00a8 0895      		ret
 153               	.LFE11:
 155               	.global	STEP_set_dir_l
 157               	STEP_set_dir_l:
 158               	.LFB12:
 159               	.LM21:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM22:
 163 00aa E5E6      		ldi r30,lo8(101)
 164 00ac F0E0      		ldi r31,hi8(101)
 165 00ae 8081      		ld r24,Z
 166 00b0 8B7F      		andi r24,lo8(-5)
 167 00b2 8083      		st Z,r24
 168               	/* epilogue start */
 169               	.LM23:
 170 00b4 0895      		ret
 171               	.LFE12:
 173               	.global	STEP_set_dir_r
 175               	STEP_set_dir_r:
 176               	.LFB13:
 177               	.LM24:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	.LM25:
 181 00b6 E5E6      		ldi r30,lo8(101)
 182 00b8 F0E0      		ldi r31,hi8(101)
 183 00ba 8081      		ld r24,Z
 184 00bc 8460      		ori r24,lo8(4)
 185 00be 8083      		st Z,r24
 186               	/* epilogue start */
 187               	.LM26:
 188 00c0 0895      		ret
 189               	.LFE13:
 191               	.global	STEP_start
 193               	STEP_start:
 194               	.LFB14:
 195               	.LM27:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198               	.LM28:
 199 00c2 85B5      		in r24,69-32
 200 00c4 8D61      		ori r24,lo8(29)
 201 00c6 85BD      		out 69-32,r24
 202               	/* epilogue start */
 203               	.LM29:
 204 00c8 0895      		ret
 205               	.LFE14:
 207               	.global	STEP_stop
 209               	STEP_stop:
 210               	.LFB15:
 211               	.LM30:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214               	.LM31:
 215 00ca 85B5      		in r24,69-32
 216 00cc 8A7F      		andi r24,lo8(-6)
 217 00ce 85BD      		out 69-32,r24
 218               	/* epilogue start */
 219               	.LM32:
 220 00d0 0895      		ret
 221               	.LFE15:
 223               	.global	STEP_go_to_pos
 225               	STEP_go_to_pos:
 226               	.LFB16:
 227               	.LM33:
 228               	.LVL0:
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231 00d2 9C01      		movw r18,r24
 232               	.LBB26:
 233               	.LBB27:
 234               	.LM34:
 235 00d4 8091 6500 		lds r24,101
 236               	.LVL1:
 237 00d8 8860      		ori r24,lo8(8)
 238 00da 8093 6500 		sts 101,r24
 239               	.LBE27:
 240               	.LBE26:
 241               	.LM35:
 242 00de 3093 0000 		sts (global_step_target_pos)+1,r19
 243 00e2 2093 0000 		sts global_step_target_pos,r18
 244               	.LM36:
 245 00e6 8091 0000 		lds r24,global_step_pos
 246 00ea 9091 0000 		lds r25,(global_step_pos)+1
 247 00ee 8217      		cp r24,r18
 248 00f0 9307      		cpc r25,r19
 249 00f2 01F4      		brne .L22
 250               	.LBB28:
 251               	.LBB29:
 252               	.LM37:
 253 00f4 85B5      		in r24,69-32
 254 00f6 8A7F      		andi r24,lo8(-6)
 255 00f8 85BD      		out 69-32,r24
 256               	.L22:
 257               	.LBE29:
 258               	.LBE28:
 259               	.LM38:
 260 00fa 8091 0000 		lds r24,global_step_pos
 261 00fe 9091 0000 		lds r25,(global_step_pos)+1
 262 0102 2817      		cp r18,r24
 263 0104 3907      		cpc r19,r25
 264 0106 04F4      		brge .L23
 265               	.LBB30:
 266               	.LBB31:
 267               	.LM39:
 268 0108 8091 6500 		lds r24,101
 269 010c 8B7F      		andi r24,lo8(-5)
 270 010e 8093 6500 		sts 101,r24
 271               	.LBE31:
 272               	.LBE30:
 273               	.LBB32:
 274               	.LBB33:
 275               	.LM40:
 276 0112 8091 6500 		lds r24,101
 277 0116 8F7E      		andi r24,lo8(-17)
 278 0118 8093 6500 		sts 101,r24
 279               	.LBE33:
 280               	.LBE32:
 281               	.LBB34:
 282               	.LBB35:
 283               	.LM41:
 284 011c 85B5      		in r24,69-32
 285 011e 8D61      		ori r24,lo8(29)
 286 0120 85BD      		out 69-32,r24
 287               	.L23:
 288               	.LBE35:
 289               	.LBE34:
 290               	.LM42:
 291 0122 8091 0000 		lds r24,global_step_pos
 292 0126 9091 0000 		lds r25,(global_step_pos)+1
 293 012a 8217      		cp r24,r18
 294 012c 9307      		cpc r25,r19
 295 012e 04F4      		brge .L25
 296               	.LBB36:
 297               	.LBB37:
 298               	.LM43:
 299 0130 8091 6500 		lds r24,101
 300 0134 8460      		ori r24,lo8(4)
 301 0136 8093 6500 		sts 101,r24
 302               	.LBE37:
 303               	.LBE36:
 304               	.LBB38:
 305               	.LBB39:
 306               	.LM44:
 307 013a 8091 6500 		lds r24,101
 308 013e 8F7E      		andi r24,lo8(-17)
 309 0140 8093 6500 		sts 101,r24
 310               	.LBE39:
 311               	.LBE38:
 312               	.LBB40:
 313               	.LBB41:
 314               	.LM45:
 315 0144 85B5      		in r24,69-32
 316 0146 8D61      		ori r24,lo8(29)
 317 0148 85BD      		out 69-32,r24
 318               	.L25:
 319 014a 0895      		ret
 320               	.LBE41:
 321               	.LBE40:
 322               	.LFE16:
 324               	.global	STEP_sleep
 326               	STEP_sleep:
 327               	.LFB17:
 328               	.LM46:
 329               	/* prologue: function */
 330               	/* frame size = 0 */
 331               	.LM47:
 332 014c E5E6      		ldi r30,lo8(101)
 333 014e F0E0      		ldi r31,hi8(101)
 334 0150 8081      		ld r24,Z
 335 0152 877F      		andi r24,lo8(-9)
 336 0154 8083      		st Z,r24
 337               	/* epilogue start */
 338               	.LM48:
 339 0156 0895      		ret
 340               	.LFE17:
 342               	.global	STEP_wake_up
 344               	STEP_wake_up:
 345               	.LFB18:
 346               	.LM49:
 347               	/* prologue: function */
 348               	/* frame size = 0 */
 349               	.LM50:
 350 0158 E5E6      		ldi r30,lo8(101)
 351 015a F0E0      		ldi r31,hi8(101)
 352 015c 8081      		ld r24,Z
 353 015e 8860      		ori r24,lo8(8)
 354 0160 8083      		st Z,r24
 355               	/* epilogue start */
 356               	.LM51:
 357 0162 0895      		ret
 358               	.LFE18:
 360               	.global	STEP_get_pos
 362               	STEP_get_pos:
 363               	.LFB19:
 364               	.LM52:
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367               	.LM53:
 368 0164 2091 0000 		lds r18,global_step_pos
 369 0168 3091 0000 		lds r19,(global_step_pos)+1
 370               	.LM54:
 371 016c C901      		movw r24,r18
 372               	/* epilogue start */
 373 016e 0895      		ret
 374               	.LFE19:
 376               	.global	global_step_pos
 377               	.global	global_step_pos
 378               		.section .bss
 381               	global_step_pos:
 382 0000 0000      		.skip 2,0
 383               	.global	global_step_target_pos
 384               	.global	global_step_target_pos
 387               	global_step_target_pos:
 388 0002 0000      		.skip 2,0
 389               		.lcomm count.1741,1
 390               		.comm uint_global_prad_M1,2,1
 391               		.comm uint_global_prad_M2,2,1
 392               		.comm uint_global_prad_M3,2,1
 393               		.comm uint_global_prad_M4,2,1
 394               		.comm uart_echo,1,1
 395               		.comm UART0_TxHead,1,1
 396               		.comm UART0_TxTail,1,1
 397               		.comm UART0_RxHead,1,1
 398               		.comm UART0_RxTail,1,1
 399               		.comm UART1_TxHead,1,1
 400               		.comm UART1_TxTail,1,1
 401               		.comm UART1_RxHead,1,1
 402               		.comm UART1_RxTail,1,1
 515               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 stepper.c
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:2      *ABS*:0000003f __SREG__
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:3      *ABS*:0000003e __SP_H__
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:4      *ABS*:0000003d __SP_L__
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:5      *ABS*:00000034 __CCP__
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:7      *ABS*:00000001 __zero_reg__
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:18     .text:00000000 __vector_9
                             .bss:00000004 count.1741
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:381    .bss:00000000 global_step_pos
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:387    .bss:00000002 global_step_target_pos
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:88     .text:00000076 STEP_init
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:121    .text:00000092 STEP_enable
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:139    .text:0000009e STEP_disable
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:157    .text:000000aa STEP_set_dir_l
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:175    .text:000000b6 STEP_set_dir_r
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:193    .text:000000c2 STEP_start
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:209    .text:000000ca STEP_stop
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:225    .text:000000d2 STEP_go_to_pos
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:326    .text:0000014c STEP_sleep
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:344    .text:00000158 STEP_wake_up
C:\Users\magku\AppData\Local\Temp/ccchUy6G.s:362    .text:00000164 STEP_get_pos
                            *COM*:00000002 uint_global_prad_M1
                            *COM*:00000002 uint_global_prad_M2
                            *COM*:00000002 uint_global_prad_M3
                            *COM*:00000002 uint_global_prad_M4
                            *COM*:00000001 uart_echo
                            *COM*:00000001 UART0_TxHead
                            *COM*:00000001 UART0_TxTail
                            *COM*:00000001 UART0_RxHead
                            *COM*:00000001 UART0_RxTail
                            *COM*:00000001 UART1_TxHead
                            *COM*:00000001 UART1_TxTail
                            *COM*:00000001 UART1_RxHead
                            *COM*:00000001 UART1_RxTail

UNDEFINED SYMBOLS
__do_clear_bss
