   1               		.file	"network.c"
   2               	__SREG__ = 0x3f
 149               	.LVL12:
 150 00dc 1F93      		push r17
 151 00de DF93      		push r29
 152 00e0 CF93      		push r28
 153 00e2 CDB7      		in r28,__SP_L__
 154 00e4 DEB7      		in r29,__SP_H__
 155 00e6 A897      		sbiw r28,40
 156 00e8 0FB6      		in __tmp_reg__,__SREG__
 157 00ea F894      		cli
 158 00ec DEBF      		out __SP_H__,r29
 159 00ee 0FBE      		out __SREG__,__tmp_reg__
 160 00f0 CDBF      		out __SP_L__,r28
 161               	/* prologue: function */
 162               	/* frame size = 40 */
 163 00f2 9EA3      		std Y+38,r25
 164 00f4 8DA3      		std Y+37,r24
 165               	.LM5:
 166 00f6 4983      		std Y+1,r20
 167 00f8 5A83      		std Y+2,r21
 168 00fa 6B83      		std Y+3,r22
 169 00fc 7C83      		std Y+4,r23
 170 00fe 0D83      		std Y+5,r16
 171 0100 1E83      		std Y+6,r17
 172 0102 2F83      		std Y+7,r18
 173 0104 3887      		std Y+8,r19
 174               	.LVL13:
 175 0106 C986      		std Y+9,r12
 176 0108 DA86      		std Y+10,r13
 177 010a EB86      		std Y+11,r14
 178 010c FC86      		std Y+12,r15
 179               	.LVL14:
 180 010e 8D86      		std Y+13,r8
 181 0110 9E86      		std Y+14,r9
 182 0112 AF86      		std Y+15,r10
 183 0114 B88A      		std Y+16,r11
 184               	.LVL15:
 185 0116 3E01      		movw r6,r28
 186 0118 0894      		sec
 187 011a 611C      		adc r6,__zero_reg__
 188 011c 711C      		adc r7,__zero_reg__
 189               	.LBB2:
 190               	.LM6:
 191 011e 0F2E      		mov __tmp_reg__,r31
 192 0120 F0E0      		ldi r31,lo8(0xbf800000)
 193 0122 2F2E      		mov r2,r31
 194 0124 F0E0      		ldi r31,hi8(0xbf800000)
 195 0126 3F2E      		mov r3,r31
 196 0128 F0E8      		ldi r31,hlo8(0xbf800000)
 197 012a 4F2E      		mov r4,r31
 198 012c FFEB      		ldi r31,hhi8(0xbf800000)
 199 012e 5F2E      		mov r5,r31
 200 0130 F02D      		mov r31,__tmp_reg__
 201               	.LM7:
 202 0132 41E1      		ldi r20,lo8(17)
 203 0134 842E      		mov r8,r20
 204 0136 912C      		mov r9,__zero_reg__
 205               	.LVL16:
 206 0138 8C0E      		add r8,r28
 207 013a 9D1E      		adc r9,r29
 208               	.LVL17:
 209               	.L4:
 210               	.LM8:
 211 013c 00D0      		rcall .
 212 013e 00D0      		rcall .
 213 0140 F301      		movw r30,r6
 214 0142 6081      		ld r22,Z
 215 0144 7181      		ldd r23,Z+1
 216 0146 8281      		ldd r24,Z+2
 217 0148 9381      		ldd r25,Z+3
 218 014a EDB7      		in r30,__SP_L__
 219 014c FEB7      		in r31,__SP_H__
 220 014e 2182      		std Z+1,r2
 221 0150 3282      		std Z+2,r3
 222 0152 4382      		std Z+3,r4
 223 0154 5482      		std Z+4,r5
 224 0156 20E0      		ldi r18,lo8(0x3f800000)
 225 0158 30E0      		ldi r19,hi8(0x3f800000)
 226 015a 40E8      		ldi r20,hlo8(0x3f800000)
 227 015c 5FE3      		ldi r21,hhi8(0x3f800000)
 228 015e 0F2E      		mov __tmp_reg__,r31
 229 0160 F0E0      		ldi r31,lo8(0x0)
 230 0162 EF2E      		mov r14,r31
 231 0164 F0E0      		ldi r31,hi8(0x0)
 232 0166 FF2E      		mov r15,r31
 233 0168 F0E0      		ldi r31,hlo8(0x0)
 234 016a 0F2F      		mov r16,r31
 235 016c F0E0      		ldi r31,hhi8(0x0)
 236 016e 1F2F      		mov r17,r31
 237 0170 F02D      		mov r31,__tmp_reg__
 238 0172 5901      		movw r10,r18
 239 0174 6A01      		movw r12,r20
 240 0176 0E94 0000 		call map_values
 241 017a 0F90      		pop __tmp_reg__
 242 017c 0F90      		pop __tmp_reg__
 243 017e 0F90      		pop __tmp_reg__
 244 0180 0F90      		pop __tmp_reg__
 245 0182 F301      		movw r30,r6
 246 0184 6193      		st Z+,r22
 247 0186 7193      		st Z+,r23
 248 0188 8193      		st Z+,r24
 249 018a 9193      		st Z+,r25
 250 018c 3F01      		movw r6,r30
 251               	.LM9:
 252 018e E815      		cp r30,r8
 253 0190 F905      		cpc r31,r9
 254 0192 01F4      		brne .L4
 255               	.LBE2:
 256               	.LM10:
 257 0194 84E1      		ldi r24,lo8(20)
 258 0196 1192      		st Z+,__zero_reg__
 259 0198 8A95      	        dec r24
 260 019a 01F4      		brne .-6
 261 019c 30E0      		ldi r19,lo8(bias_hidden)
 262 019e 232E      		mov r2,r19
 263 01a0 30E0      		ldi r19,hi8(bias_hidden)
 264 01a2 332E      		mov r3,r19
 265 01a4 2301      		movw r4,r6
 266 01a6 8824      		clr r8
 267 01a8 9924      		clr r9
 268               	.LVL18:
 269 01aa 00C0      		rjmp .L5
 270               	.LVL19:
 271               	.L6:
 272               	.LBB3:
 273               	.LBB4:
 274               	.LM11:
 275 01ac F501      		movw r30,r10
 276 01ae 6191      		ld r22,Z+
 277 01b0 7191      		ld r23,Z+
 278 01b2 8191      		ld r24,Z+
 279 01b4 9191      		ld r25,Z+
 280 01b6 5F01      		movw r10,r30
 281 01b8 F601      		movw r30,r12
 282 01ba 2191      		ld r18,Z+
 283 01bc 3191      		ld r19,Z+
 284 01be 4191      		ld r20,Z+
 285 01c0 5191      		ld r21,Z+
 286 01c2 6F01      		movw r12,r30
 287 01c4 0E94 0000 		call __mulsf3
 288 01c8 9B01      		movw r18,r22
 289 01ca AC01      		movw r20,r24
 290 01cc C801      		movw r24,r16
 291 01ce B701      		movw r22,r14
 292 01d0 0E94 0000 		call __addsf3
 293 01d4 7B01      		movw r14,r22
 294 01d6 8C01      		movw r16,r24
 295               	.LM12:
 296 01d8 A614      		cp r10,r6
 297 01da B704      		cpc r11,r7
 298 01dc 01F4      		brne .L6
 299 01de CB01      		movw r24,r22
 300 01e0 D801      		movw r26,r16
 301               	.LVL20:
 302 01e2 F201      		movw r30,r4
 303 01e4 8083      		st Z,r24
 304 01e6 9183      		std Z+1,r25
 305 01e8 A283      		std Z+2,r26
 306 01ea B383      		std Z+3,r27
 307               	.LBE4:
 308               	.LM13:
 309 01ec C801      		movw r24,r16
 310 01ee B701      		movw r22,r14
 311 01f0 F101      		movw r30,r2
 312 01f2 2191      		ld r18,Z+
 313 01f4 3191      		ld r19,Z+
 314 01f6 4191      		ld r20,Z+
 315 01f8 5191      		ld r21,Z+
 316 01fa 1F01      		movw r2,r30
 317 01fc 0E94 0000 		call __addsf3
 318 0200 20E0      		ldi r18,lo8(0xc0000000)
 319 0202 30E0      		ldi r19,hi8(0xc0000000)
 320 0204 40E0      		ldi r20,hlo8(0xc0000000)
 321 0206 50EC      		ldi r21,hhi8(0xc0000000)
 322 0208 0E94 0000 		call __mulsf3
 323 020c 0E94 0000 		call exp
 324 0210 20E0      		ldi r18,lo8(0x3f800000)
 325 0212 30E0      		ldi r19,hi8(0x3f800000)
 326 0214 40E8      		ldi r20,hlo8(0x3f800000)
 327 0216 5FE3      		ldi r21,hhi8(0x3f800000)
 328 0218 0E94 0000 		call __addsf3
 329 021c 9B01      		movw r18,r22
 330 021e AC01      		movw r20,r24
 331 0220 60E0      		ldi r22,lo8(0x40000000)
 332 0222 70E0      		ldi r23,hi8(0x40000000)
 333 0224 80E0      		ldi r24,hlo8(0x40000000)
 334 0226 90E4      		ldi r25,hhi8(0x40000000)
 335 0228 0E94 0000 		call __divsf3
 336 022c 20E0      		ldi r18,lo8(0x3f800000)
 337 022e 30E0      		ldi r19,hi8(0x3f800000)
 338 0230 40E8      		ldi r20,hlo8(0x3f800000)
 339 0232 5FE3      		ldi r21,hhi8(0x3f800000)
 340 0234 0E94 0000 		call __subsf3
 341 0238 F201      		movw r30,r4
 342 023a 6193      		st Z+,r22
 343 023c 7193      		st Z+,r23
 344 023e 8193      		st Z+,r24
 345 0240 9193      		st Z+,r25
 346 0242 2F01      		movw r4,r30
 347               	.LM14:
 348 0244 0894      		sec
 349 0246 811C      		adc r8,__zero_reg__
 350 0248 911C      		adc r9,__zero_reg__
 351 024a F5E0      		ldi r31,lo8(5)
 352 024c 8F16      		cp r8,r31
 353 024e 9104      		cpc r9,__zero_reg__
 354 0250 01F4      		brne .L5
 355 0252 20E0      		ldi r18,lo8(outer_result.1730)
 356 0254 422E      		mov r4,r18
 357 0256 20E0      		ldi r18,hi8(outer_result.1730)
 358 0258 522E      		mov r5,r18
 359 025a 90E0      		ldi r25,lo8(bias_out)
 360 025c 292E      		mov r2,r25
 361 025e 90E0      		ldi r25,hi8(bias_out)
 362 0260 392E      		mov r3,r25
 363 0262 8824      		clr r8
 364 0264 9924      		clr r9
 365               	.LVL21:
 366               	.LBE3:
 367               	.LBB5:
 368               	.LBB6:
 369               	.LM15:
 370 0266 CE01      		movw r24,r28
 371 0268 8596      		adiw r24,37
 372 026a 98A7      		std Y+40,r25
 373 026c 8FA3      		std Y+39,r24
 374 026e 00C0      		rjmp .L7
 375               	.LVL22:
 376               	.L5:
 377               	.LBE6:
 378               	.LBE5:
 379               	.LBB8:
 380               	.LM16:
 381 0270 F201      		movw r30,r4
 382 0272 E080      		ld r14,Z
 383 0274 F180      		ldd r15,Z+1
 384 0276 0281      		ldd r16,Z+2
 385 0278 1381      		ldd r17,Z+3
 386 027a 6401      		movw r12,r8
 387               	.LVL23:
 388 027c 84E0      		ldi r24,4
 389 027e CC0C      	1:	lsl r12
 390 0280 DD1C      		rol r13
 391 0282 8A95      		dec r24
 392 0284 01F4      		brne 1b
 393 0286 80E0      		ldi r24,lo8(weights_hidden)
 394 0288 90E0      		ldi r25,hi8(weights_hidden)
 395 028a C80E      		add r12,r24
 396 028c D91E      		adc r13,r25
 397 028e 5E01      		movw r10,r28
 398 0290 0894      		sec
 399 0292 A11C      		adc r10,__zero_reg__
 400 0294 B11C      		adc r11,__zero_reg__
 401 0296 00C0      		rjmp .L6
 402               	.LVL24:
 403               	.L8:
 404               	.LBE8:
 405               	.LBB9:
 406               	.LBB7:
 407               	.LM17:
 408 0298 F501      		movw r30,r10
 409 029a 6191      		ld r22,Z+
 410 029c 7191      		ld r23,Z+
 411 029e 8191      		ld r24,Z+
 412 02a0 9191      		ld r25,Z+
 413 02a2 5F01      		movw r10,r30
 414 02a4 F601      		movw r30,r12
 415 02a6 2191      		ld r18,Z+
 416 02a8 3191      		ld r19,Z+
 417 02aa 4191      		ld r20,Z+
 418 02ac 5191      		ld r21,Z+
 419 02ae 6F01      		movw r12,r30
 420 02b0 0E94 0000 		call __mulsf3
 421 02b4 9B01      		movw r18,r22
 422 02b6 AC01      		movw r20,r24
 423 02b8 C801      		movw r24,r16
 424 02ba B701      		movw r22,r14
 425 02bc 0E94 0000 		call __addsf3
 426 02c0 7B01      		movw r14,r22
 427 02c2 8C01      		movw r16,r24
 428               	.LM18:
 429 02c4 8FA1      		ldd r24,Y+39
 430 02c6 98A5      		ldd r25,Y+40
 431 02c8 A816      		cp r10,r24
 432 02ca B906      		cpc r11,r25
 433 02cc 01F4      		brne .L8
 434               	.LBE7:
 435               	.LM19:
 436 02ce C801      		movw r24,r16
 437 02d0 B701      		movw r22,r14
 438 02d2 F101      		movw r30,r2
 439 02d4 2191      		ld r18,Z+
 440 02d6 3191      		ld r19,Z+
 441 02d8 4191      		ld r20,Z+
 442 02da 5191      		ld r21,Z+
 443 02dc 1F01      		movw r2,r30
 444 02de 0E94 0000 		call __addsf3
 445 02e2 20E0      		ldi r18,lo8(0xc0000000)
 446 02e4 30E0      		ldi r19,hi8(0xc0000000)
 447 02e6 40E0      		ldi r20,hlo8(0xc0000000)
 448 02e8 50EC      		ldi r21,hhi8(0xc0000000)
 449 02ea 0E94 0000 		call __mulsf3
 450 02ee 0E94 0000 		call exp
 451 02f2 20E0      		ldi r18,lo8(0x3f800000)
 452 02f4 30E0      		ldi r19,hi8(0x3f800000)
 453 02f6 40E8      		ldi r20,hlo8(0x3f800000)
 454 02f8 5FE3      		ldi r21,hhi8(0x3f800000)
 455 02fa 0E94 0000 		call __addsf3
 456 02fe 9B01      		movw r18,r22
 457 0300 AC01      		movw r20,r24
 458 0302 60E0      		ldi r22,lo8(0x40000000)
 459 0304 70E0      		ldi r23,hi8(0x40000000)
 460 0306 80E0      		ldi r24,hlo8(0x40000000)
 461 0308 90E4      		ldi r25,hhi8(0x40000000)
 462 030a 0E94 0000 		call __divsf3
 463 030e 20E0      		ldi r18,lo8(0x3f800000)
 464 0310 30E0      		ldi r19,hi8(0x3f800000)
 465 0312 40E8      		ldi r20,hlo8(0x3f800000)
 466 0314 5FE3      		ldi r21,hhi8(0x3f800000)
 467 0316 0E94 0000 		call __subsf3
 468 031a F201      		movw r30,r4
 469 031c 6193      		st Z+,r22
 470 031e 7193      		st Z+,r23
 471 0320 8193      		st Z+,r24
 472 0322 9193      		st Z+,r25
 473 0324 2F01      		movw r4,r30
 474               	.LM20:
 475 0326 0894      		sec
 476 0328 811C      		adc r8,__zero_reg__
 477 032a 911C      		adc r9,__zero_reg__
 478 032c F2E0      		ldi r31,lo8(2)
 479 032e 8F16      		cp r8,r31
 480 0330 9104      		cpc r9,__zero_reg__
 481 0332 01F0      		breq .L9
 482               	.L7:
 483 0334 F201      		movw r30,r4
 484 0336 E080      		ld r14,Z
 485 0338 F180      		ldd r15,Z+1
 486 033a 0281      		ldd r16,Z+2
 487 033c 1381      		ldd r17,Z+3
 488 033e 84E1      		ldi r24,lo8(20)
 489 0340 90E0      		ldi r25,hi8(20)
 490 0342 889E      		mul r8,r24
 491 0344 6001      		movw r12,r0
 492 0346 899E      		mul r8,r25
 493 0348 D00C      		add r13,r0
 494 034a 989E      		mul r9,r24
 495 034c D00C      		add r13,r0
 496 034e 1124      		clr r1
 497 0350 E0E0      		ldi r30,lo8(weights_out)
 498 0352 F0E0      		ldi r31,hi8(weights_out)
 499 0354 CE0E      		add r12,r30
 500 0356 DF1E      		adc r13,r31
 501 0358 5301      		movw r10,r6
 502 035a 00C0      		rjmp .L8
 503               	.L9:
 504               	.LBE9:
 505               	.LBB10:
 506               	.LM21:
 507 035c 00D0      		rcall .
 508 035e 00D0      		rcall .
 509 0360 6091 0000 		lds r22,outer_result.1730
 510 0364 7091 0000 		lds r23,(outer_result.1730)+1
 511 0368 8091 0000 		lds r24,(outer_result.1730)+2
 512 036c 9091 0000 		lds r25,(outer_result.1730)+3
 513 0370 0F2E      		mov __tmp_reg__,r31
 514 0372 F0E0      		ldi r31,lo8(0x0)
 515 0374 6F2E      		mov r6,r31
 516 0376 F0E0      		ldi r31,hi8(0x0)
 517 0378 7F2E      		mov r7,r31
 518 037a F0E0      		ldi r31,hlo8(0x0)
 519 037c 8F2E      		mov r8,r31
 520 037e F0E0      		ldi r31,hhi8(0x0)
 521 0380 9F2E      		mov r9,r31
 522 0382 F02D      		mov r31,__tmp_reg__
 523 0384 EDB7      		in r30,__SP_L__
 524 0386 FEB7      		in r31,__SP_H__
 525 0388 6182      		std Z+1,r6
 526 038a 7282      		std Z+2,r7
 527 038c 8382      		std Z+3,r8
 528 038e 9482      		std Z+4,r9
 529 0390 20E0      		ldi r18,lo8(0x3f800000)
 530 0392 30E0      		ldi r19,hi8(0x3f800000)
 531 0394 40E8      		ldi r20,hlo8(0x3f800000)
 532 0396 5FE3      		ldi r21,hhi8(0x3f800000)
 533 0398 0F2E      		mov __tmp_reg__,r31
 534 039a F0E0      		ldi r31,lo8(0xbf800000)
 535 039c EF2E      		mov r14,r31
 536 039e F0E0      		ldi r31,hi8(0xbf800000)
 537 03a0 FF2E      		mov r15,r31
 538 03a2 F0E8      		ldi r31,hlo8(0xbf800000)
 539 03a4 0F2F      		mov r16,r31
 540 03a6 FFEB      		ldi r31,hhi8(0xbf800000)
 541 03a8 1F2F      		mov r17,r31
 542 03aa F02D      		mov r31,__tmp_reg__
 543 03ac 5901      		movw r10,r18
 544 03ae 6A01      		movw r12,r20
 545 03b0 0E94 0000 		call map_values
 546 03b4 1B01      		movw r2,r22
 547 03b6 2C01      		movw r4,r24
 548 03b8 6093 0000 		sts outer_result.1730,r22
 549 03bc 7093 0000 		sts (outer_result.1730)+1,r23
 550 03c0 8093 0000 		sts (outer_result.1730)+2,r24
 551 03c4 9093 0000 		sts (outer_result.1730)+3,r25
 552 03c8 6091 0000 		lds r22,outer_result.1730+4
 553 03cc 7091 0000 		lds r23,(outer_result.1730+4)+1
 554 03d0 8091 0000 		lds r24,(outer_result.1730+4)+2
 555 03d4 9091 0000 		lds r25,(outer_result.1730+4)+3
 556 03d8 EDB7      		in r30,__SP_L__
 557 03da FEB7      		in r31,__SP_H__
 558 03dc 6182      		std Z+1,r6
 559 03de 7282      		std Z+2,r7
 560 03e0 8382      		std Z+3,r8
 561 03e2 9482      		std Z+4,r9
 562 03e4 A601      		movw r20,r12
 563 03e6 9501      		movw r18,r10
 564 03e8 0E94 0000 		call map_values
 565 03ec 0F90      		pop __tmp_reg__
 566 03ee 0F90      		pop __tmp_reg__
 567 03f0 0F90      		pop __tmp_reg__
 568 03f2 0F90      		pop __tmp_reg__
 569 03f4 6093 0000 		sts outer_result.1730+4,r22
 570 03f8 7093 0000 		sts (outer_result.1730+4)+1,r23
 571 03fc 8093 0000 		sts (outer_result.1730+4)+2,r24
 572 0400 9093 0000 		sts (outer_result.1730+4)+3,r25
 573               	.LBE10:
 574               	.LM22:
 575 0404 EDA1      		ldd r30,Y+37
 576 0406 FEA1      		ldd r31,Y+38
 577 0408 2082      		st Z,r2
 578 040a 3182      		std Z+1,r3
 579 040c 4282      		std Z+2,r4
 580 040e 5382      		std Z+3,r5
 581               	.LM23:
 582 0410 6483      		std Z+4,r22
 583 0412 7583      		std Z+5,r23
 584 0414 8683      		std Z+6,r24
 585 0416 9783      		std Z+7,r25
 586               	/* epilogue start */
 587               	.LM24:
 588 0418 A896      		adiw r28,40
 589 041a 0FB6      		in __tmp_reg__,__SREG__
 590 041c F894      		cli
 591 041e DEBF      		out __SP_H__,r29
 592 0420 0FBE      		out __SREG__,__tmp_reg__
 593 0422 CDBF      		out __SP_L__,r28
 594 0424 CF91      		pop r28
 595 0426 DF91      		pop r29
 596 0428 1F91      		pop r17
 597 042a 0F91      		pop r16
 598 042c FF90      		pop r15
 599 042e EF90      		pop r14
 600 0430 DF90      		pop r13
 601 0432 CF90      		pop r12
 602 0434 BF90      		pop r11
 603 0436 AF90      		pop r10
 604 0438 9F90      		pop r9
 605 043a 8F90      		pop r8
 606               	.LVL25:
 607 043c 7F90      		pop r7
 608 043e 6F90      		pop r6
 609 0440 5F90      		pop r5
 610 0442 4F90      		pop r4
 611 0444 3F90      		pop r3
 612 0446 2F90      		pop r2
 613 0448 0895      		ret
 614               	.LFE9:
 616               	.global	weights_hidden
 617               		.data
 620               	weights_hidden:
 621 0000 BC        		.byte	-68
 622 0001 E7        		.byte	-25
 623 0002 CA        		.byte	-54
 624 0003 BF        		.byte	-65
 625 0004 C0        		.byte	-64
 626 0005 03        		.byte	3
 627 0006 F3        		.byte	-13
 628 0007 3F        		.byte	63
 629 0008 40        		.byte	64
 630 0009 45        		.byte	69
 631 000a F7        		.byte	-9
 632 000b 3E        		.byte	62
 633 000c 25        		.byte	37
 634 000d 12        		.byte	18
 635 000e BD        		.byte	-67
 636 000f BE        		.byte	-66
 637 0010 C5        		.byte	-59
 638 0011 2E        		.byte	46
 639 0012 3E        		.byte	62
 640 0013 BE        		.byte	-66
 641 0014 C5        		.byte	-59
 642 0015 87        		.byte	-121
 643 0016 0C        		.byte	12
 644 0017 40        		.byte	64
 645 0018 6F        		.byte	111
 646 0019 2E        		.byte	46
 647 001a 69        		.byte	105
 648 001b 3F        		.byte	63
 649 001c 0C        		.byte	12
 650 001d 2B        		.byte	43
 651 001e B0        		.byte	-80
 652 001f BF        		.byte	-65
 653 0020 22        		.byte	34
 654 0021 EE        		.byte	-18
 655 0022 12        		.byte	18
 656 0023 C0        		.byte	-64
 657 0024 C2        		.byte	-62
 658 0025 89        		.byte	-119
 659 0026 13        		.byte	19
 660 0027 40        		.byte	64
 661 0028 7B        		.byte	123
 662 0029 5E        		.byte	94
 663 002a 48        		.byte	72
 664 002b BF        		.byte	-65
 665 002c 2C        		.byte	44
 666 002d 1C        		.byte	28
 667 002e AA        		.byte	-86
 668 002f 3F        		.byte	63
 669 0030 89        		.byte	-119
 670 0031 0D        		.byte	13
 671 0032 82        		.byte	-126
 672 0033 3E        		.byte	62
 673 0034 33        		.byte	51
 674 0035 B9        		.byte	-71
 675 0036 94        		.byte	-108
 676 0037 BE        		.byte	-66
 677 0038 04        		.byte	4
 678 0039 46        		.byte	70
 679 003a 36        		.byte	54
 680 003b C0        		.byte	-64
 681 003c E8        		.byte	-24
 682 003d B7        		.byte	-73
 683 003e 02        		.byte	2
 684 003f C0        		.byte	-64
 685 0040 1A        		.byte	26
 686 0041 BB        		.byte	-69
 687 0042 B9        		.byte	-71
 688 0043 3E        		.byte	62
 689 0044 6F        		.byte	111
 690 0045 E2        		.byte	-30
 691 0046 46        		.byte	70
 692 0047 C0        		.byte	-64
 693 0048 A0        		.byte	-96
 694 0049 73        		.byte	115
 695 004a 41        		.byte	65
 696 004b 40        		.byte	64
 697 004c 82        		.byte	-126
 698 004d 2B        		.byte	43
 699 004e 04        		.byte	4
 700 004f C0        		.byte	-64
 701               	.global	bias_hidden
 704               	bias_hidden:
 705 0050 62        		.byte	98
 706 0051 3A        		.byte	58
 707 0052 D7        		.byte	-41
 708 0053 BE        		.byte	-66
 709 0054 58        		.byte	88
 710 0055 49        		.byte	73
 711 0056 2A        		.byte	42
 712 0057 40        		.byte	64
 713 0058 2F        		.byte	47
 714 0059 DD        		.byte	-35
 715 005a 7B        		.byte	123
 716 005b 3F        		.byte	63
 717 005c B7        		.byte	-73
 718 005d DF        		.byte	-33
 719 005e 4F        		.byte	79
 720 005f BF        		.byte	-65
 721 0060 CE        		.byte	-50
 722 0061 50        		.byte	80
 723 0062 7E        		.byte	126
 724 0063 40        		.byte	64
 725               	.global	bias_out
 728               	bias_out:
 729 0064 41        		.byte	65
 730 0065 08        		.byte	8
 731 0066 A4        		.byte	-92
 732 0067 BE        		.byte	-66
 733 0068 9E        		.byte	-98
 734 0069 F2        		.byte	-14
 735 006a 86        		.byte	-122
 736 006b BF        		.byte	-65
 737               	.global	weights_out
 740               	weights_out:
 741 006c AA        		.byte	-86
 742 006d 9F        		.byte	-97
 743 006e 0A        		.byte	10
 744 006f C0        		.byte	-64
 745 0070 96        		.byte	-106
 746 0071 FE        		.byte	-2
 747 0072 99        		.byte	-103
 748 0073 BF        		.byte	-65
 749 0074 C6        		.byte	-58
 750 0075 F9        		.byte	-7
 751 0076 21        		.byte	33
 752 0077 3F        		.byte	63
 753 0078 3E        		.byte	62
 754 0079 C2        		.byte	-62
 755 007a D3        		.byte	-45
 756 007b BF        		.byte	-65
 757 007c 4F        		.byte	79
 758 007d 66        		.byte	102
 759 007e 0B        		.byte	11
 760 007f BE        		.byte	-66
 761 0080 23        		.byte	35
 762 0081 5F        		.byte	95
 763 0082 A7        		.byte	-89
 764 0083 3F        		.byte	63
 765 0084 5C        		.byte	92
 766 0085 31        		.byte	49
 767 0086 F9        		.byte	-7
 768 0087 3E        		.byte	62
 769 0088 DA        		.byte	-38
 770 0089 3A        		.byte	58
