   1               		.file	"sonar.c"
   2               	__SREG__ = 0x3f
 154 0064 B49B      		sbis 54-32,4
 155 0066 00C0      		rjmp .L9
 156               	.LM21:
 157 0068 8CB5      		in r24,76-32
 158 006a 9DB5      		in r25,(76)+1-32
 159 006c 8156      		subi r24,lo8(-5535)
 160 006e 9A4E      		sbci r25,hi8(-5535)
 161 0070 00F4      		brsh .L9
 162               	.LM22:
 163 0072 2F5F      		subi r18,lo8(-(1))
 164 0074 3F4F      		sbci r19,hi8(-(1))
 165 0076 4F4F      		sbci r20,hlo8(-(1))
 166 0078 5F4F      		sbci r21,hhi8(-(1))
 167 007a 203C      		cpi r18,lo8(600000)
 168 007c 87E2      		ldi r24,hi8(600000)
 169 007e 3807      		cpc r19,r24
 170 0080 89E0      		ldi r24,hlo8(600000)
 171 0082 4807      		cpc r20,r24
 172 0084 80E0      		ldi r24,hhi8(600000)
 173 0086 5807      		cpc r21,r24
 174 0088 01F4      		brne .L10
 175 008a 21E0      		ldi r18,lo8(1)
 176 008c 30E0      		ldi r19,hi8(1)
 177 008e 40E0      		ldi r20,hlo8(1)
 178 0090 50E0      		ldi r21,hhi8(1)
 179               	.LVL6:
 180 0092 00C0      		rjmp .L8
 181               	.LVL7:
 182               	.L9:
 183               	.LM23:
 184 0094 8CB5      		in r24,76-32
 185 0096 9DB5      		in r25,(76)+1-32
 186               	.LM24:
 187 0098 1EBC      		out 78-32,__zero_reg__
 188               	.LM25:
 189 009a 8156      		subi r24,lo8(-5535)
 190 009c 9A4E      		sbci r25,hi8(-5535)
 191 009e 00F0      		brlo .L11
 192 00a0 22E0      		ldi r18,lo8(2)
 193 00a2 30E0      		ldi r19,hi8(2)
 194 00a4 40E0      		ldi r20,hlo8(2)
 195 00a6 50E0      		ldi r21,hhi8(2)
 196               	.LVL8:
 197 00a8 00C0      		rjmp .L8
 198               	.LVL9:
 199               	.L11:
 200               	.LM26:
 201 00aa CA01      		movw r24,r20
 202 00ac B901      		movw r22,r18
 203 00ae 0E94 0000 		call __floatunsisf
 204               	.LVL10:
 205 00b2 20E0      		ldi r18,lo8(0x42680000)
 206 00b4 30E0      		ldi r19,hi8(0x42680000)
 207 00b6 48E6      		ldi r20,hlo8(0x42680000)
 208 00b8 52E4      		ldi r21,hhi8(0x42680000)
 209 00ba 0E94 0000 		call __divsf3
 210 00be 0E94 0000 		call __fixunssfsi
 211 00c2 9B01      		movw r18,r22
 212 00c4 AC01      		movw r20,r24
 213               	.LVL11:
 214               	.L8:
 215               	.LM27:
 216 00c6 B901      		movw r22,r18
 217 00c8 CA01      		movw r24,r20
 218               	.LVL12:
 219               	/* epilogue start */
 220 00ca 0895      		ret
 221               	.LFE10:
 223               	.global	overFlowCounter
 224               	.global	overFlowCounter
 225               		.section .bss
 228               	overFlowCounter:
 229 0000 0000 0000 		.skip 4,0
 230               	.global	trig_counter
 231               	.global	trig_counter
 234               	trig_counter:
 235 0004 0000 0000 		.skip 4,0
 236               	.global	no_of_ticks
 237               	.global	no_of_ticks
 240               	no_of_ticks:
 241 0008 0000 0000 		.skip 4,0
 242               		.comm uint_global_prad_M1,2,1
 243               		.comm uint_global_prad_M2,2,1
 244               		.comm uint_global_prad_M3,2,1
 245               		.comm uint_global_prad_M4,2,1
 246               		.comm uart_echo,1,1
 247               		.comm UART0_TxHead,1,1
 248               		.comm UART0_TxTail,1,1
 249               		.comm UART0_RxHead,1,1
 250               		.comm UART0_RxTail,1,1
 251               		.comm UART1_TxHead,1,1
 252               		.comm UART1_TxTail,1,1
 253               		.comm UART1_RxHead,1,1
 254               		.comm UART1_RxTail,1,1
 295               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sonar.c
C:\Users\magku\AppData\Local\Temp/ccXqmZaA.s:2      *ABS*:0000003f __SREG__
C:\Users\magku\AppData\Local\Temp/ccXqmZaA.s:3      *ABS*:0000003e __SP_H__
C:\Users\magku\AppData\Local\Temp/ccXqmZaA.s:4      *ABS*:0000003d __SP_L__
C:\Users\magku\AppData\Local\Temp/ccXqmZaA.s:5      *ABS*:00000034 __CCP__
C:\Users\magku\AppData\Local\Temp/ccXqmZaA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\magku\AppData\Local\Temp/ccXqmZaA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\magku\AppData\Local\Temp/ccXqmZaA.s:18     .text:00000000 init_sonar
C:\Users\magku\AppData\Local\Temp/ccXqmZaA.s:34     .text:00000006 trigger_sonar
C:\Users\magku\AppData\Local\Temp/ccXqmZaA.s:103    .text:00000020 read_sonar
C:\Users\magku\AppData\Local\Temp/ccXqmZaA.s:228    .bss:00000000 overFlowCounter
C:\Users\magku\AppData\Local\Temp/ccXqmZaA.s:234    .bss:00000004 trig_counter
C:\Users\magku\AppData\Local\Temp/ccXqmZaA.s:240    .bss:00000008 no_of_ticks
                            *COM*:00000002 uint_global_prad_M1
                            *COM*:00000002 uint_global_prad_M2
                            *COM*:00000002 uint_global_prad_M3
                            *COM*:00000002 uint_global_prad_M4
                            *COM*:00000001 uart_echo
                            *COM*:00000001 UART0_TxHead
                            *COM*:00000001 UART0_TxTail
                            *COM*:00000001 UART0_RxHead
                            *COM*:00000001 UART0_RxTail
                            *COM*:00000001 UART1_TxHead
                            *COM*:00000001 UART1_TxTail
                            *COM*:00000001 UART1_RxHead
                            *COM*:00000001 UART1_RxTail

UNDEFINED SYMBOLS
__floatunsisf
__divsf3
__fixunssfsi
__do_clear_bss
