   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 148               	.L17:
 149 009e 9093 8500 		sts (132)+1,r25
 150 00a2 8093 8400 		sts 132,r24
 151 00a6 0895      		ret
 152               	.LFE9:
 154               	.global	MOTOR_break
 156               	MOTOR_break:
 157               	.LFB10:
 158               	.LM27:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161               	.LM28:
 162 00a8 8FEF      		ldi r24,lo8(255)
 163 00aa 90E0      		ldi r25,hi8(255)
 164 00ac 6FEF      		ldi r22,lo8(255)
 165 00ae 70E0      		ldi r23,hi8(255)
 166 00b0 0E94 0000 		call MOTOR_drive
 167               	.LM29:
 168 00b4 DB9A      		sbi 59-32,3
 169               	.LM30:
 170 00b6 DC9A      		sbi 59-32,4
 171               	.LM31:
 172 00b8 DD9A      		sbi 59-32,5
 173               	.LM32:
 174 00ba DE9A      		sbi 59-32,6
 175               	/* epilogue start */
 176               	.LM33:
 177 00bc 0895      		ret
 178               	.LFE10:
 180               	.global	MOTOR_sleep
 182               	MOTOR_sleep:
 183               	.LFB11:
 184               	.LM34:
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM35:
 188 00be E5E6      		ldi r30,lo8(101)
 189 00c0 F0E0      		ldi r31,hi8(101)
 190 00c2 8081      		ld r24,Z
 191 00c4 877F      		andi r24,lo8(-9)
 192 00c6 8083      		st Z,r24
 193               	/* epilogue start */
 194               	.LM36:
 195 00c8 0895      		ret
 196               	.LFE11:
 198               		.comm uart_echo,1,1
 199               		.comm UART0_TxHead,1,1
 200               		.comm UART0_TxTail,1,1
 201               		.comm UART0_RxHead,1,1
 202               		.comm UART0_RxTail,1,1
 203               		.comm UART1_TxHead,1,1
 204               		.comm UART1_TxTail,1,1
 205               		.comm UART1_RxHead,1,1
 206               		.comm UART1_RxTail,1,1
 255               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
C:\Users\magku\AppData\Local\Temp/ccP1Ct0H.s:2      *ABS*:0000003f __SREG__
C:\Users\magku\AppData\Local\Temp/ccP1Ct0H.s:3      *ABS*:0000003e __SP_H__
C:\Users\magku\AppData\Local\Temp/ccP1Ct0H.s:4      *ABS*:0000003d __SP_L__
C:\Users\magku\AppData\Local\Temp/ccP1Ct0H.s:5      *ABS*:00000034 __CCP__
C:\Users\magku\AppData\Local\Temp/ccP1Ct0H.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\magku\AppData\Local\Temp/ccP1Ct0H.s:7      *ABS*:00000001 __zero_reg__
C:\Users\magku\AppData\Local\Temp/ccP1Ct0H.s:18     .text:00000000 MOTOR_init
C:\Users\magku\AppData\Local\Temp/ccP1Ct0H.s:48     .text:00000020 MOTOR_drive
C:\Users\magku\AppData\Local\Temp/ccP1Ct0H.s:156    .text:000000a8 MOTOR_break
C:\Users\magku\AppData\Local\Temp/ccP1Ct0H.s:182    .text:000000be MOTOR_sleep
                            *COM*:00000001 uart_echo
                            *COM*:00000001 UART0_TxHead
                            *COM*:00000001 UART0_TxTail
                            *COM*:00000001 UART0_RxHead
                            *COM*:00000001 UART0_RxTail
                            *COM*:00000001 UART1_TxHead
                            *COM*:00000001 UART1_TxTail
                            *COM*:00000001 UART1_RxHead
                            *COM*:00000001 UART1_RxTail

UNDEFINED SYMBOLS
__do_clear_bss
