   1               		.file	"Uart.c"
   2               	__SREG__ = 0x3f
 156 0098 1092 0000 		sts UART0_RxHead,__zero_reg__
 157               	.LM35:
 158 009c 1092 0000 		sts UART0_RxTail,__zero_reg__
 159               	.LM36:
 160 00a0 8FBF      		out __SREG__,r24
 161 00a2 00C0      		rjmp .L12
 162               	.LVL1:
 163               	.L10:
 164               	.LBE17:
 165               	.LBE16:
 166               	.LM37:
 167 00a4 F0E0      		ldi r31,lo8(0)
 168 00a6 E050      		subi r30,lo8(-(UART0_RxBuf))
 169 00a8 F040      		sbci r31,hi8(-(UART0_RxBuf))
 170 00aa 9083      		st Z,r25
 171               	.LVL2:
 172               	.L12:
 173               	/* epilogue start */
 174               	.LM38:
 175 00ac FF91      		pop r31
 176 00ae EF91      		pop r30
 177 00b0 9F91      		pop r25
 178 00b2 8F91      		pop r24
 179               	.LVL3:
 180 00b4 0F90      		pop r0
 181 00b6 0BBE      		out 91-32,r0
 182 00b8 0F90      		pop r0
 183 00ba 0FBE      		out __SREG__,r0
 184 00bc 0F90      		pop r0
 185 00be 1F90      		pop __zero_reg__
 186 00c0 1895      		reti
 187               	.LFE12:
 189               	.global	__vector_30
 191               	__vector_30:
 192               	.LFB13:
 193               	.LM39:
 194 00c2 1F92      		push __zero_reg__
 195 00c4 0F92      		push r0
 196 00c6 0FB6      		in r0,__SREG__
 197 00c8 0F92      		push r0
 198 00ca 0BB6      		in r0,91-32
 199 00cc 0F92      		push r0
 200 00ce 1124      		clr __zero_reg__
 201 00d0 8F93      		push r24
 202 00d2 9F93      		push r25
 203 00d4 EF93      		push r30
 204 00d6 FF93      		push r31
 205               	/* prologue: Signal */
 206               	/* frame size = 0 */
 207               	.LM40:
 208 00d8 9091 9C00 		lds r25,156
 209 00dc 9093 0000 		sts data.1735,r25
 210               	.LM41:
 211 00e0 E091 0000 		lds r30,UART1_RxHead
 212 00e4 EF5F      		subi r30,lo8(-(1))
 213 00e6 EF77      		andi r30,lo8(127)
 214 00e8 E093 0000 		sts tmphead.1736,r30
 215               	.LM42:
 216 00ec E093 0000 		sts UART1_RxHead,r30
 217               	.LM43:
 218 00f0 8091 0000 		lds r24,UART1_RxTail
 219 00f4 E817      		cp r30,r24
 220 00f6 01F4      		brne .L14
 221               	.LBB18:
 222               	.LBB19:
 223               	.LM44:
 224 00f8 8FB7      		in r24,__SREG__
 225               	.LVL4:
 226               	.LM45:
 227               	/* #APP */
 228               	 ;  414 "Uart.c" 1
 229 00fa F894      		cli
 230               	 ;  0 "" 2
 231               	.LM46:
 232               	/* #NOAPP */
 233 00fc 1092 0000 		sts UART1_RxHead,__zero_reg__
 234               	.LM47:
 235 0100 1092 0000 		sts UART1_RxTail,__zero_reg__
 236               	.LM48:
 237 0104 8FBF      		out __SREG__,r24
 238 0106 00C0      		rjmp .L16
 239               	.LVL5:
 240               	.L14:
 241               	.LBE19:
 242               	.LBE18:
 243               	.LM49:
 244 0108 F0E0      		ldi r31,lo8(0)
 245 010a E050      		subi r30,lo8(-(UART1_RxBuf))
 246 010c F040      		sbci r31,hi8(-(UART1_RxBuf))
 247 010e 9083      		st Z,r25
 248               	.LVL6:
 249               	.L16:
 250               	/* epilogue start */
 251               	.LM50:
 252 0110 FF91      		pop r31
 253 0112 EF91      		pop r30
 254 0114 9F91      		pop r25
 255 0116 8F91      		pop r24
 256               	.LVL7:
 257 0118 0F90      		pop r0
 258 011a 0BBE      		out 91-32,r0
 259 011c 0F90      		pop r0
 260 011e 0FBE      		out __SREG__,r0
 261 0120 0F90      		pop r0
 262 0122 1F90      		pop __zero_reg__
 263 0124 1895      		reti
 264               	.LFE13:
 266               	.global	__vector_19
 268               	__vector_19:
 269               	.LFB14:
 270               	.LM51:
 271 0126 1F92      		push __zero_reg__
 272 0128 0F92      		push r0
 273 012a 0FB6      		in r0,__SREG__
 274 012c 0F92      		push r0
 275 012e 0BB6      		in r0,91-32
 276 0130 0F92      		push r0
 277 0132 1124      		clr __zero_reg__
 278 0134 8F93      		push r24
 279 0136 9F93      		push r25
 280 0138 EF93      		push r30
 281 013a FF93      		push r31
 282               	/* prologue: Signal */
 283               	/* frame size = 0 */
 284               	.LM52:
 285 013c 9091 0000 		lds r25,UART0_TxHead
 286 0140 8091 0000 		lds r24,UART0_TxTail
 287 0144 9817      		cp r25,r24
 288 0146 01F0      		breq .L18
 289               	.LM53:
 290 0148 E091 0000 		lds r30,UART0_TxTail
 291 014c EF5F      		subi r30,lo8(-(1))
 292 014e EF73      		andi r30,lo8(63)
 293 0150 E093 0000 		sts tmptail.1751,r30
 294               	.LM54:
 295 0154 E093 0000 		sts UART0_TxTail,r30
 296               	.LM55:
 297 0158 F0E0      		ldi r31,lo8(0)
 298 015a E050      		subi r30,lo8(-(UART0_TxBuf))
 299 015c F040      		sbci r31,hi8(-(UART0_TxBuf))
 300 015e 8081      		ld r24,Z
 301 0160 8093 0000 		sts temp.1752,r24
 302               	.LM56:
 303 0164 8CB9      		out 44-32,r24
 304 0166 00C0      		rjmp .L20
 305               	.L18:
 306               	.LM57:
 307 0168 5598      		cbi 42-32,5
 308               	.L20:
 309               	/* epilogue start */
 310               	.LM58:
 311 016a FF91      		pop r31
 312 016c EF91      		pop r30
 313 016e 9F91      		pop r25
 314 0170 8F91      		pop r24
 315 0172 0F90      		pop r0
 316 0174 0BBE      		out 91-32,r0
 317 0176 0F90      		pop r0
 318 0178 0FBE      		out __SREG__,r0
 319 017a 0F90      		pop r0
 320 017c 1F90      		pop __zero_reg__
 321 017e 1895      		reti
 322               	.LFE14:
 324               	.global	__vector_31
 326               	__vector_31:
 327               	.LFB15:
 328               	.LM59:
 329 0180 1F92      		push __zero_reg__
 330 0182 0F92      		push r0
 331 0184 0FB6      		in r0,__SREG__
 332 0186 0F92      		push r0
 333 0188 0BB6      		in r0,91-32
 334 018a 0F92      		push r0
 335 018c 1124      		clr __zero_reg__
 336 018e 8F93      		push r24
 337 0190 9F93      		push r25
 338 0192 EF93      		push r30
 339 0194 FF93      		push r31
 340               	/* prologue: Signal */
 341               	/* frame size = 0 */
 342               	.LM60:
 343 0196 9091 0000 		lds r25,UART1_TxHead
 344 019a 8091 0000 		lds r24,UART1_TxTail
 345 019e 9817      		cp r25,r24
 346 01a0 01F0      		breq .L22
 347               	.LM61:
 348 01a2 E091 0000 		lds r30,UART1_TxTail
 349 01a6 EF5F      		subi r30,lo8(-(1))
 350 01a8 EF73      		andi r30,lo8(63)
 351 01aa E093 0000 		sts tmptail.1771,r30
 352               	.LM62:
 353 01ae E093 0000 		sts UART1_TxTail,r30
 354               	.LM63:
 355 01b2 F0E0      		ldi r31,lo8(0)
 356 01b4 E050      		subi r30,lo8(-(UART1_TxBuf))
 357 01b6 F040      		sbci r31,hi8(-(UART1_TxBuf))
 358 01b8 8081      		ld r24,Z
 359 01ba 8093 0000 		sts temp.1772,r24
 360               	.LM64:
 361 01be 8093 9C00 		sts 156,r24
 362 01c2 00C0      		rjmp .L24
 363               	.L22:
 364               	.LM65:
 365 01c4 8091 9A00 		lds r24,154
 366 01c8 8F7D      		andi r24,lo8(-33)
 367 01ca 8093 9A00 		sts 154,r24
 368               	.L24:
 369               	/* epilogue start */
 370               	.LM66:
 371 01ce FF91      		pop r31
 372 01d0 EF91      		pop r30
 373 01d2 9F91      		pop r25
 374 01d4 8F91      		pop r24
 375 01d6 0F90      		pop r0
 376 01d8 0BBE      		out 91-32,r0
 377 01da 0F90      		pop r0
 378 01dc 0FBE      		out __SREG__,r0
 379 01de 0F90      		pop r0
 380 01e0 1F90      		pop __zero_reg__
 381 01e2 1895      		reti
 382               	.LFE15:
 384               	.global	UART0_receive_byte
 386               	UART0_receive_byte:
 387               	.LFB16:
 388               	.LM67:
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391               	.L26:
 392               	.LM68:
 393 01e4 9091 0000 		lds r25,UART0_RxHead
 394 01e8 8091 0000 		lds r24,UART0_RxTail
 395 01ec 9817      		cp r25,r24
 396 01ee 01F0      		breq .L26
 397               	.LM69:
 398 01f0 E091 0000 		lds r30,UART0_RxTail
 399               	.LVL8:
 400 01f4 EF5F      		subi r30,lo8(-(1))
 401 01f6 EF77      		andi r30,lo8(127)
 402               	.LM70:
 403 01f8 E093 0000 		sts UART0_RxTail,r30
 404 01fc F0E0      		ldi r31,lo8(0)
 405               	.LVL9:
 406 01fe E050      		subi r30,lo8(-(UART0_RxBuf))
 407 0200 F040      		sbci r31,hi8(-(UART0_RxBuf))
 408               	.LVL10:
 409               	.LM71:
 410 0202 8081      		ld r24,Z
 411               	/* epilogue start */
 412 0204 0895      		ret
 413               	.LFE16:
 415               	.global	UART1_receive_byte
 417               	UART1_receive_byte:
 418               	.LFB17:
 419               	.LM72:
 420               	/* prologue: function */
 421               	/* frame size = 0 */
 422               	.L30:
 423               	.LM73:
 424 0206 9091 0000 		lds r25,UART1_RxHead
 425 020a 8091 0000 		lds r24,UART1_RxTail
 426 020e 9817      		cp r25,r24
 427 0210 01F0      		breq .L30
 428               	.LM74:
 429 0212 E091 0000 		lds r30,UART1_RxTail
 430               	.LVL11:
 431 0216 EF5F      		subi r30,lo8(-(1))
 432 0218 EF77      		andi r30,lo8(127)
 433               	.LM75:
 434 021a E093 0000 		sts UART1_RxTail,r30
 435 021e F0E0      		ldi r31,lo8(0)
 436               	.LVL12:
 437 0220 E050      		subi r30,lo8(-(UART1_RxBuf))
 438 0222 F040      		sbci r31,hi8(-(UART1_RxBuf))
 439               	.LVL13:
 440               	.LM76:
 441 0224 8081      		ld r24,Z
 442               	/* epilogue start */
 443 0226 0895      		ret
 444               	.LFE17:
 446               	.global	UART0_transmit_byte
 448               	UART0_transmit_byte:
 449               	.LFB18:
 450               	.LM77:
 451               	.LVL14:
 452               	/* prologue: function */
 453               	/* frame size = 0 */
 454 0228 282F      		mov r18,r24
 455               	.LM78:
 456 022a 9091 0000 		lds r25,UART0_TxHead
 457               	.LVL15:
 458 022e 9F5F      		subi r25,lo8(-(1))
 459 0230 9F73      		andi r25,lo8(63)
 460               	.LVL16:
 461               	.L34:
 462               	.LM79:
 463 0232 8091 0000 		lds r24,UART0_TxTail
 464 0236 9817      		cp r25,r24
 465 0238 01F0      		breq .L34
 466               	.LM80:
 467 023a E92F      		mov r30,r25
 468 023c F0E0      		ldi r31,lo8(0)
 469               	.LVL17:
 470 023e E050      		subi r30,lo8(-(UART0_TxBuf))
 471 0240 F040      		sbci r31,hi8(-(UART0_TxBuf))
 472               	.LVL18:
 473 0242 2083      		st Z,r18
 474               	.LM81:
 475 0244 9093 0000 		sts UART0_TxHead,r25
 476               	.LM82:
 477 0248 559A      		sbi 42-32,5
 478               	/* epilogue start */
 479               	.LM83:
 480 024a 0895      		ret
 481               	.LFE18:
 483               	.global	UART1_transmit_byte
 485               	UART1_transmit_byte:
 486               	.LFB19:
 487               	.LM84:
 488               	.LVL19:
 489               	/* prologue: function */
 490               	/* frame size = 0 */
 491 024c 282F      		mov r18,r24
 492               	.LM85:
 493 024e 9091 0000 		lds r25,UART1_TxHead
 494               	.LVL20:
 495 0252 9F5F      		subi r25,lo8(-(1))
 496 0254 9F73      		andi r25,lo8(63)
 497               	.LVL21:
 498               	.L38:
 499               	.LM86:
 500 0256 8091 0000 		lds r24,UART1_TxTail
 501 025a 9817      		cp r25,r24
 502 025c 01F0      		breq .L38
 503               	.LM87:
 504 025e E92F      		mov r30,r25
 505 0260 F0E0      		ldi r31,lo8(0)
 506               	.LVL22:
 507 0262 E050      		subi r30,lo8(-(UART1_TxBuf))
 508 0264 F040      		sbci r31,hi8(-(UART1_TxBuf))
 509               	.LVL23:
 510 0266 2083      		st Z,r18
 511               	.LM88:
 512 0268 9093 0000 		sts UART1_TxHead,r25
 513               	.LM89:
 514 026c 8091 9A00 		lds r24,154
 515 0270 8062      		ori r24,lo8(32)
 516 0272 8093 9A00 		sts 154,r24
 517               	/* epilogue start */
 518               	.LM90:
 519 0276 0895      		ret
 520               	.LFE19:
 522               	.global	UART0_data_in_rx_buffer
 524               	UART0_data_in_rx_buffer:
 525               	.LFB20:
 526               	.LM91:
 527               	/* prologue: function */
 528               	/* frame size = 0 */
 529               	.LM92:
 530 0278 9091 0000 		lds r25,UART0_RxHead
 531 027c 8091 0000 		lds r24,UART0_RxTail
 532 0280 20E0      		ldi r18,lo8(0)
 533 0282 9813      		cpse r25,r24
 534 0284 21E0      		ldi r18,lo8(1)
 535               	.L42:
 536               	.LM93:
 537 0286 822F      		mov r24,r18
 538               	/* epilogue start */
 539 0288 0895      		ret
 540               	.LFE20:
 542               	.global	UART1_data_in_rx_buffer
 544               	UART1_data_in_rx_buffer:
 545               	.LFB21:
 546               	.LM94:
 547               	/* prologue: function */
 548               	/* frame size = 0 */
 549               	.LM95:
 550 028a 9091 0000 		lds r25,UART1_RxHead
 551 028e 8091 0000 		lds r24,UART1_RxTail
 552 0292 20E0      		ldi r18,lo8(0)
 553 0294 9813      		cpse r25,r24
 554 0296 21E0      		ldi r18,lo8(1)
 555               	.L45:
 556               	.LM96:
 557 0298 822F      		mov r24,r18
 558               	/* epilogue start */
 559 029a 0895      		ret
 560               	.LFE21:
 562               	.global	UART0_data_in_tx_buffer
 564               	UART0_data_in_tx_buffer:
 565               	.LFB22:
 566               	.LM97:
 567               	/* prologue: function */
 568               	/* frame size = 0 */
 569               	.LM98:
 570 029c 9091 0000 		lds r25,UART0_TxHead
 571 02a0 8091 0000 		lds r24,UART0_TxTail
 572 02a4 20E0      		ldi r18,lo8(0)
 573 02a6 9813      		cpse r25,r24
 574 02a8 21E0      		ldi r18,lo8(1)
 575               	.L48:
 576               	.LM99:
 577 02aa 822F      		mov r24,r18
 578               	/* epilogue start */
 579 02ac 0895      		ret
 580               	.LFE22:
 582               	.global	UART1_data_in_tx_buffer
 584               	UART1_data_in_tx_buffer:
 585               	.LFB23:
 586               	.LM100:
 587               	/* prologue: function */
 588               	/* frame size = 0 */
 589               	.LM101:
 590 02ae 9091 0000 		lds r25,UART1_TxHead
 591 02b2 8091 0000 		lds r24,UART1_TxTail
 592 02b6 20E0      		ldi r18,lo8(0)
 593 02b8 9813      		cpse r25,r24
 594 02ba 21E0      		ldi r18,lo8(1)
 595               	.L51:
 596               	.LM102:
 597 02bc 822F      		mov r24,r18
 598               	/* epilogue start */
 599 02be 0895      		ret
 600               	.LFE23:
 602               	.global	UART0_bytes_in_rx_buffer
 604               	UART0_bytes_in_rx_buffer:
 605               	.LFB24:
 606               	.LM103:
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	.LM104:
 610 02c0 2FB7      		in r18,__SREG__
 611               	.LVL24:
 612               	.LM105:
 613               	/* #APP */
 614               	 ;  303 "Uart.c" 1
 615 02c2 F894      		cli
 616               	 ;  0 "" 2
 617               	.LM106:
 618               	/* #NOAPP */
 619 02c4 9091 0000 		lds r25,UART0_RxHead
 620 02c8 8091 0000 		lds r24,UART0_RxTail
 621 02cc 9817      		cp r25,r24
 622 02ce 00F0      		brlo .L54
 623               	.LM107:
 624 02d0 9091 0000 		lds r25,UART0_RxHead
 625               	.LVL25:
 626 02d4 8091 0000 		lds r24,UART0_RxTail
 627 02d8 00C0      		rjmp .L57
 628               	.LVL26:
 629               	.L54:
 630               	.LM108:
 631 02da 9091 0000 		lds r25,UART0_RxHead
 632               	.LVL27:
 633 02de 8091 0000 		lds r24,UART0_RxTail
 634 02e2 9058      		subi r25,lo8(-(-128))
 635               	.L57:
 636 02e4 981B      		sub r25,r24
 637               	.LM109:
 638 02e6 2FBF      		out __SREG__,r18
 639               	.LM110:
 640 02e8 892F      		mov r24,r25
 641               	/* epilogue start */
 642 02ea 0895      		ret
 643               	.LFE24:
 645               	.global	UART1_bytes_in_rx_buffer
 647               	UART1_bytes_in_rx_buffer:
 648               	.LFB25:
 649               	.LM111:
 650               	/* prologue: function */
 651               	/* frame size = 0 */
 652               	.LM112:
 653 02ec 2FB7      		in r18,__SREG__
 654               	.LVL28:
 655               	.LM113:
 656               	/* #APP */
 657               	 ;  324 "Uart.c" 1
 658 02ee F894      		cli
 659               	 ;  0 "" 2
 660               	.LM114:
 661               	/* #NOAPP */
 662 02f0 9091 0000 		lds r25,UART1_RxHead
 663 02f4 8091 0000 		lds r24,UART1_RxTail
 664 02f8 9817      		cp r25,r24
 665 02fa 00F0      		brlo .L59
 666               	.LM115:
 667 02fc 9091 0000 		lds r25,UART1_RxHead
 668               	.LVL29:
 669 0300 8091 0000 		lds r24,UART1_RxTail
 670 0304 00C0      		rjmp .L62
 671               	.LVL30:
 672               	.L59:
 673               	.LM116:
 674 0306 9091 0000 		lds r25,UART1_RxHead
 675               	.LVL31:
 676 030a 8091 0000 		lds r24,UART1_RxTail
 677 030e 9058      		subi r25,lo8(-(-128))
 678               	.L62:
 679 0310 981B      		sub r25,r24
 680               	.LM117:
 681 0312 2FBF      		out __SREG__,r18
 682               	.LM118:
 683 0314 892F      		mov r24,r25
 684               	/* epilogue start */
 685 0316 0895      		ret
 686               	.LFE25:
 688               	.global	UART0_bytes_in_tx_buffer
 690               	UART0_bytes_in_tx_buffer:
 691               	.LFB26:
 692               	.LM119:
 693               	/* prologue: function */
 694               	/* frame size = 0 */
 695               	.LM120:
 696 0318 2FB7      		in r18,__SREG__
 697               	.LVL32:
 698               	.LM121:
 699               	/* #APP */
 700               	 ;  345 "Uart.c" 1
 701 031a F894      		cli
 702               	 ;  0 "" 2
 703               	.LM122:
 704               	/* #NOAPP */
 705 031c 9091 0000 		lds r25,UART0_TxHead
 706 0320 8091 0000 		lds r24,UART0_TxTail
 707 0324 9817      		cp r25,r24
 708 0326 00F0      		brlo .L64
 709               	.LM123:
 710 0328 9091 0000 		lds r25,UART0_TxHead
 711               	.LVL33:
 712 032c 8091 0000 		lds r24,UART0_TxTail
 713 0330 00C0      		rjmp .L67
 714               	.LVL34:
 715               	.L64:
 716               	.LM124:
 717 0332 9091 0000 		lds r25,UART0_TxHead
 718               	.LVL35:
 719 0336 8091 0000 		lds r24,UART0_TxTail
 720 033a 905C      		subi r25,lo8(-(64))
 721               	.L67:
 722 033c 981B      		sub r25,r24
 723               	.LM125:
 724 033e 2FBF      		out __SREG__,r18
 725               	.LM126:
 726 0340 892F      		mov r24,r25
 727               	/* epilogue start */
 728 0342 0895      		ret
 729               	.LFE26:
 731               	.global	UART1_bytes_in_tx_buffer
 733               	UART1_bytes_in_tx_buffer:
 734               	.LFB27:
 735               	.LM127:
 736               	/* prologue: function */
 737               	/* frame size = 0 */
 738               	.LM128:
 739 0344 2FB7      		in r18,__SREG__
 740               	.LVL36:
 741               	.LM129:
 742               	/* #APP */
 743               	 ;  365 "Uart.c" 1
 744 0346 F894      		cli
 745               	 ;  0 "" 2
 746               	.LM130:
 747               	/* #NOAPP */
 748 0348 9091 0000 		lds r25,UART1_TxHead
 749 034c 8091 0000 		lds r24,UART1_TxTail
 750 0350 9817      		cp r25,r24
 751 0352 00F0      		brlo .L69
 752               	.LM131:
 753 0354 9091 0000 		lds r25,UART1_TxHead
 754               	.LVL37:
 755 0358 8091 0000 		lds r24,UART1_TxTail
 756 035c 00C0      		rjmp .L72
 757               	.LVL38:
 758               	.L69:
 759               	.LM132:
 760 035e 9091 0000 		lds r25,UART1_TxHead
 761               	.LVL39:
 762 0362 8091 0000 		lds r24,UART1_TxTail
 763 0366 905C      		subi r25,lo8(-(64))
 764               	.L72:
 765 0368 981B      		sub r25,r24
 766               	.LM133:
 767 036a 2FBF      		out __SREG__,r18
 768               	.LM134:
 769 036c 892F      		mov r24,r25
 770               	/* epilogue start */
 771 036e 0895      		ret
 772               	.LFE27:
 774               	.global	UART0_flush_tx_buffer
 776               	UART0_flush_tx_buffer:
 777               	.LFB28:
 778               	.LM135:
 779               	/* prologue: function */
 780               	/* frame size = 0 */
 781               	.LM136:
 782 0370 8FB7      		in r24,__SREG__
 783               	.LVL40:
 784               	.LM137:
 785               	/* #APP */
 786               	 ;  387 "Uart.c" 1
 787 0372 F894      		cli
 788               	 ;  0 "" 2
 789               	.LM138:
 790               	/* #NOAPP */
 791 0374 1092 0000 		sts UART0_TxHead,__zero_reg__
 792               	.LM139:
 793 0378 1092 0000 		sts UART0_TxTail,__zero_reg__
 794               	.LM140:
 795 037c 8FBF      		out __SREG__,r24
 796               	/* epilogue start */
 797               	.LM141:
 798 037e 0895      		ret
 799               	.LFE28:
 801               	.global	UART1_flush_tx_buffer
 803               	UART1_flush_tx_buffer:
 804               	.LFB29:
 805               	.LM142:
 806               	/* prologue: function */
 807               	/* frame size = 0 */
 808               	.LM143:
 809 0380 8FB7      		in r24,__SREG__
 810               	.LVL41:
 811               	.LM144:
 812               	/* #APP */
 813               	 ;  396 "Uart.c" 1
 814 0382 F894      		cli
 815               	 ;  0 "" 2
 816               	.LM145:
 817               	/* #NOAPP */
 818 0384 1092 0000 		sts UART1_TxHead,__zero_reg__
 819               	.LM146:
 820 0388 1092 0000 		sts UART1_TxTail,__zero_reg__
 821               	.LM147:
 822 038c 8FBF      		out __SREG__,r24
 823               	/* epilogue start */
 824               	.LM148:
 825 038e 0895      		ret
 826               	.LFE29:
 828               	.global	UART0_flush_rx_buffer
 830               	UART0_flush_rx_buffer:
 831               	.LFB30:
 832               	.LM149:
 833               	/* prologue: function */
 834               	/* frame size = 0 */
 835               	.LM150:
 836 0390 8FB7      		in r24,__SREG__
 837               	.LVL42:
 838               	.LM151:
 839               	/* #APP */
 840               	 ;  405 "Uart.c" 1
 841 0392 F894      		cli
 842               	 ;  0 "" 2
 843               	.LM152:
 844               	/* #NOAPP */
 845 0394 1092 0000 		sts UART0_RxHead,__zero_reg__
 846               	.LM153:
 847 0398 1092 0000 		sts UART0_RxTail,__zero_reg__
 848               	.LM154:
 849 039c 8FBF      		out __SREG__,r24
 850               	/* epilogue start */
 851               	.LM155:
 852 039e 0895      		ret
 853               	.LFE30:
 855               	.global	UART1_flush_rx_buffer
 857               	UART1_flush_rx_buffer:
 858               	.LFB31:
 859               	.LM156:
 860               	/* prologue: function */
 861               	/* frame size = 0 */
 862               	.LM157:
 863 03a0 8FB7      		in r24,__SREG__
 864               	.LVL43:
 865               	.LM158:
 866               	/* #APP */
 867               	 ;  414 "Uart.c" 1
 868 03a2 F894      		cli
 869               	 ;  0 "" 2
 870               	.LM159:
 871               	/* #NOAPP */
 872 03a4 1092 0000 		sts UART1_RxHead,__zero_reg__
 873               	.LM160:
 874 03a8 1092 0000 		sts UART1_RxTail,__zero_reg__
 875               	.LM161:
 876 03ac 8FBF      		out __SREG__,r24
 877               	/* epilogue start */
 878               	.LM162:
 879 03ae 0895      		ret
 880               	.LFE31:
 882               	.global	UART0_return
 884               	UART0_return:
 885               	.LFB32:
 886               	.LM163:
 887               	/* prologue: function */
 888               	/* frame size = 0 */
 889               	.LM164:
 890 03b0 80E0      		ldi r24,lo8(0)
 891 03b2 0E94 0000 		call UART0_transmit_byte
 892               	.LM165:
 893 03b6 8DE0      		ldi r24,lo8(13)
 894 03b8 0E94 0000 		call UART0_transmit_byte
 895               	.LM166:
 896 03bc 8AE0      		ldi r24,lo8(10)
 897 03be 0E94 0000 		call UART0_transmit_byte
 898               	/* epilogue start */
 899               	.LM167:
 900 03c2 0895      		ret
 901               	.LFE32:
 903               	.global	UART1_return
 905               	UART1_return:
 906               	.LFB33:
