   1               		.file	"Main.c"
   2               	__SREG__ = 0x3f
 151 00ae 1A86      		std Y+10,__zero_reg__
 152 00b0 1B86      		std Y+11,__zero_reg__
 153 00b2 1C86      		std Y+12,__zero_reg__
 154               	.LM26:
 155 00b4 1D86      		std Y+13,__zero_reg__
 156 00b6 1E86      		std Y+14,__zero_reg__
 157 00b8 1F86      		std Y+15,__zero_reg__
 158 00ba 188A      		std Y+16,__zero_reg__
 159               	.LM27:
 160 00bc CE01      		movw r24,r28
 161 00be 0996      		adiw r24,9
 162 00c0 0E94 0000 		call read_sonar
 163               	.LM28:
 164 00c4 16B3      		in r17,54-32
 165               	.LM29:
 166 00c6 06B3      		in r16,54-32
 167               	.LVL3:
 168               	.LM30:
 169 00c8 8985      		ldd r24,Y+9
 170 00ca 9A85      		ldd r25,Y+10
 171 00cc AB85      		ldd r26,Y+11
 172 00ce BC85      		ldd r27,Y+12
 173 00d0 8536      		cpi r24,lo8(101)
 174 00d2 9105      		cpc r25,__zero_reg__
 175 00d4 A105      		cpc r26,__zero_reg__
 176 00d6 B105      		cpc r27,__zero_reg__
 177 00d8 00F0      		brlo .L11
 178               	.LM31:
 179 00da 84E6      		ldi r24,lo8(100)
 180 00dc 90E0      		ldi r25,hi8(100)
 181 00de A0E0      		ldi r26,hlo8(100)
 182 00e0 B0E0      		ldi r27,hhi8(100)
 183 00e2 8987      		std Y+9,r24
 184 00e4 9A87      		std Y+10,r25
 185 00e6 AB87      		std Y+11,r26
 186 00e8 BC87      		std Y+12,r27
 187               	.L11:
 188               	.LM32:
 189 00ea 8D85      		ldd r24,Y+13
 190 00ec 9E85      		ldd r25,Y+14
 191 00ee AF85      		ldd r26,Y+15
 192 00f0 B889      		ldd r27,Y+16
 193 00f2 8536      		cpi r24,lo8(101)
 194 00f4 9105      		cpc r25,__zero_reg__
 195 00f6 A105      		cpc r26,__zero_reg__
 196 00f8 B105      		cpc r27,__zero_reg__
 197 00fa 00F0      		brlo .L12
 198               	.LM33:
 199 00fc 84E6      		ldi r24,lo8(100)
 200 00fe 90E0      		ldi r25,hi8(100)
 201 0100 A0E0      		ldi r26,hlo8(100)
 202 0102 B0E0      		ldi r27,hhi8(100)
 203 0104 8D87      		std Y+13,r24
 204 0106 9E87      		std Y+14,r25
 205 0108 AF87      		std Y+15,r26
 206 010a B88B      		std Y+16,r27
 207               	.L12:
 208               	.LM34:
 209 010c 6985      		ldd r22,Y+9
 210 010e 7A85      		ldd r23,Y+10
 211 0110 8B85      		ldd r24,Y+11
 212 0112 9C85      		ldd r25,Y+12
 213 0114 24E6      		ldi r18,lo8(100)
 214 0116 30E0      		ldi r19,hi8(100)
 215 0118 40E0      		ldi r20,hlo8(100)
 216 011a 50E0      		ldi r21,hhi8(100)
 217 011c 0E94 0000 		call __udivmodsi4
 218 0120 CA01      		movw r24,r20
 219 0122 B901      		movw r22,r18
 220 0124 0E94 0000 		call __floatunsisf
 221 0128 698B      		std Y+17,r22
 222 012a 7A8B      		std Y+18,r23
 223 012c 8B8B      		std Y+19,r24
 224 012e 9C8B      		std Y+20,r25
 225               	.LM35:
 226 0130 6D85      		ldd r22,Y+13
 227 0132 7E85      		ldd r23,Y+14
 228 0134 8F85      		ldd r24,Y+15
 229 0136 9889      		ldd r25,Y+16
 230 0138 24E6      		ldi r18,lo8(100)
 231 013a 30E0      		ldi r19,hi8(100)
 232 013c 40E0      		ldi r20,hlo8(100)
 233 013e 50E0      		ldi r21,hhi8(100)
 234 0140 0E94 0000 		call __udivmodsi4
 235 0144 CA01      		movw r24,r20
 236 0146 B901      		movw r22,r18
 237 0148 0E94 0000 		call __floatunsisf
 238 014c 2B01      		movw r4,r22
 239 014e 3C01      		movw r6,r24
 240               	.LM36:
 241 0150 80E0      		ldi r24,lo8(0x0)
 242 0152 90E0      		ldi r25,hi8(0x0)
 243 0154 A0E0      		ldi r26,hlo8(0x0)
 244 0156 B0E0      		ldi r27,hhi8(0x0)
 245 0158 8983      		std Y+1,r24
 246 015a 9A83      		std Y+2,r25
 247 015c AB83      		std Y+3,r26
 248 015e BC83      		std Y+4,r27
 249               	.LM37:
 250 0160 8D83      		std Y+5,r24
 251 0162 9E83      		std Y+6,r25
 252 0164 AF83      		std Y+7,r26
 253 0166 B887      		std Y+8,r27
 254               	.LM38:
 255 0168 612F      		mov r22,r17
 256 016a 70E0      		ldi r23,lo8(0)
 257 016c 7695      		lsr r23
 258 016e 6795      		ror r22
 259 0170 6170      		andi r22,lo8(1)
 260 0172 7070      		andi r23,hi8(1)
 261 0174 8827      		clr r24
 262 0176 77FD      		sbrc r23,7
 263 0178 8095      		com r24
 264 017a 982F      		mov r25,r24
 265 017c 0E94 0000 		call __floatsisf
 266 0180 6B01      		movw r12,r22
 267 0182 7C01      		movw r14,r24
 268 0184 602F      		mov r22,r16
 269 0186 70E0      		ldi r23,lo8(0)
 270 0188 6170      		andi r22,lo8(1)
 271 018a 7070      		andi r23,hi8(1)
 272 018c 8827      		clr r24
 273 018e 77FD      		sbrc r23,7
 274 0190 8095      		com r24
 275 0192 982F      		mov r25,r24
 276 0194 0E94 0000 		call __floatsisf
 277 0198 4B01      		movw r8,r22
 278 019a 5C01      		movw r10,r24
 279 019c CE01      		movw r24,r28
 280 019e 0196      		adiw r24,1
 281 01a0 B301      		movw r22,r6
 282 01a2 A201      		movw r20,r4
 283 01a4 0989      		ldd r16,Y+17
 284 01a6 1A89      		ldd r17,Y+18
 285 01a8 2B89      		ldd r18,Y+19
 286 01aa 3C89      		ldd r19,Y+20
 287 01ac 0E94 0000 		call network
 288               	.LM39:
 289 01b0 6981      		ldd r22,Y+1
 290 01b2 7A81      		ldd r23,Y+2
 291 01b4 8B81      		ldd r24,Y+3
 292 01b6 9C81      		ldd r25,Y+4
 293 01b8 20E0      		ldi r18,lo8(0x437f0000)
 294 01ba 30E0      		ldi r19,hi8(0x437f0000)
 295 01bc 4FE7      		ldi r20,hlo8(0x437f0000)
 296 01be 53E4      		ldi r21,hhi8(0x437f0000)
 297 01c0 0E94 0000 		call __mulsf3
 298 01c4 0E94 0000 		call __fixsfsi
 299 01c8 8B01      		movw r16,r22
 300               	.LVL4:
 301               	.LM40:
 302 01ca 6D81      		ldd r22,Y+5
 303 01cc 7E81      		ldd r23,Y+6
 304 01ce 8F81      		ldd r24,Y+7
 305 01d0 9885      		ldd r25,Y+8
 306 01d2 20E0      		ldi r18,lo8(0x437f0000)
 307 01d4 30E0      		ldi r19,hi8(0x437f0000)
 308 01d6 4FE7      		ldi r20,hlo8(0x437f0000)
 309 01d8 53E4      		ldi r21,hhi8(0x437f0000)
 310 01da 0E94 0000 		call __mulsf3
 311 01de 0E94 0000 		call __fixsfsi
 312 01e2 CB01      		movw r24,r22
 313               	.LVL5:
 314               	.LM41:
 315 01e4 0233      		cpi r16,50
 316 01e6 1105      		cpc r17,__zero_reg__
 317 01e8 04F4      		brge .L13
 318 01ea 6233      		cpi r22,50
 319 01ec 7105      		cpc r23,__zero_reg__
 320 01ee 04F4      		brge .L13
 321               	.LVL6:
 322               	.LM42:
 323 01f0 0E94 0000 		call MOTOR_sleep
 324               	.LVL7:
 325 01f4 00C0      		rjmp .L14
 326               	.LVL8:
 327               	.L13:
 328               	.LM43:
 329 01f6 B801      		movw r22,r16
 330 01f8 0E94 0000 		call MOTOR_drive
 331               	.LVL9:
 332               	.L14:
 333               	.LM44:
 334 01fc 0894      		sec
 335 01fe 211C      		adc r2,__zero_reg__
 336 0200 311C      		adc r3,__zero_reg__
 337               	.LBE2:
 338               	.LM45:
 339 0202 9AE0      		ldi r25,lo8(10)
 340 0204 2916      		cp r2,r25
 341 0206 3104      		cpc r3,__zero_reg__
 342 0208 04F4      		brge .+2
 343 020a 00C0      		rjmp .L15
 344               	.LM46:
 345 020c 0E94 0000 		call MOTOR_break
 346 0210 00C0      		rjmp .L5
 347               	.LVL10:
 348               	.L20:
 349               	.LM47:
 350 0212 0E94 0000 		call UART0_data_in_rx_buffer
 351               	.LVL11:
 352 0216 8823      		tst r24
 353 0218 01F4      		brne .+2
 354 021a 00C0      		rjmp .L5
 355               	.LM48:
 356 021c 0E94 0000 		call UART0_receive_byte
 357 0220 8136      		cpi r24,lo8(97)
 358 0222 01F0      		breq .+2
 359 0224 00C0      		rjmp .L5
 360 0226 81E0      		ldi r24,lo8(1)
 361 0228 90E0      		ldi r25,hi8(1)
 362               	.LVL12:
 363 022a 00C0      		rjmp .L19
 364               	.LFE9:
 366               		.comm uart_echo,1,1
 367               		.comm UART0_TxHead,1,1
 368               		.comm UART0_TxTail,1,1
 369               		.comm UART0_RxHead,1,1
 370               		.comm UART0_RxTail,1,1
 371               		.comm UART1_TxHead,1,1
 372               		.comm UART1_TxTail,1,1
 373               		.comm UART1_RxHead,1,1
 374               		.comm UART1_RxTail,1,1
 407               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Main.c
C:\Users\magku\AppData\Local\Temp/cczNwbVi.s:2      *ABS*:0000003f __SREG__
C:\Users\magku\AppData\Local\Temp/cczNwbVi.s:3      *ABS*:0000003e __SP_H__
C:\Users\magku\AppData\Local\Temp/cczNwbVi.s:4      *ABS*:0000003d __SP_L__
C:\Users\magku\AppData\Local\Temp/cczNwbVi.s:5      *ABS*:00000034 __CCP__
C:\Users\magku\AppData\Local\Temp/cczNwbVi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\magku\AppData\Local\Temp/cczNwbVi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\magku\AppData\Local\Temp/cczNwbVi.s:18     .text:00000000 ioinit
C:\Users\magku\AppData\Local\Temp/cczNwbVi.s:66     .text:00000032 main
                            *COM*:00000001 uart_echo
                            *COM*:00000001 UART0_TxHead
                            *COM*:00000001 UART0_TxTail
                            *COM*:00000001 UART0_RxHead
                            *COM*:00000001 UART0_RxTail
                            *COM*:00000001 UART1_TxHead
                            *COM*:00000001 UART1_TxTail
                            *COM*:00000001 UART1_RxHead
                            *COM*:00000001 UART1_RxTail

UNDEFINED SYMBOLS
UART0_init
TIMER_init
MOTOR_init
init_sonar
UART0_print
UART0_data_in_rx_buffer
UART0_receive_byte
MOTOR_break
read_sonar
__udivmodsi4
__floatunsisf
__floatsisf
network
__mulsf3
__fixsfsi
MOTOR_sleep
MOTOR_drive
__do_copy_data
__do_clear_bss
