   1               		.file	"Adc.c"
   2               	__SREG__ = 0x3f
 128 00d8 8823      		tst r24
 129 00da 01F0      		breq .+2
 130 00dc 00C0      		rjmp .L8
 131               	.LBB28:
 132               	.LBB29:
 133               	.LM12:
 134 00de 3798      		cbi 38-32,7
 135               	.LBE29:
 136               	.LBE28:
 137               	.LM13:
 138 00e0 83E0      		ldi r24,lo8(3)
 139 00e2 8093 0000 		sts ADC_channel.1690,r24
 140               	.LM14:
 141 00e6 80E1      		ldi r24,lo8(16)
 142 00e8 8093 0000 		sts ile_pomiarow.1691,r24
 143               	.LM15:
 144 00ec 84E4      		ldi r24,lo8(68)
 145 00ee 87B9      		out 39-32,r24
 146               	.LM16:
 147 00f0 44E0      		ldi r20,4
 148 00f2 3595      	1:	asr r19
 149 00f4 2795      		ror r18
 150 00f6 4A95      		dec r20
 151 00f8 01F4      		brne 1b
 152 00fa B901      		movw r22,r18
 153 00fc 8827      		clr r24
 154 00fe 77FD      		sbrc r23,7
 155 0100 8095      		com r24
 156 0102 982F      		mov r25,r24
 157 0104 0E94 0000 		call __floatsisf
 158 0108 2FE1      		ldi r18,lo8(0x406b851f)
 159 010a 35E8      		ldi r19,hi8(0x406b851f)
 160 010c 4BE6      		ldi r20,hlo8(0x406b851f)
 161 010e 50E4      		ldi r21,hhi8(0x406b851f)
 162 0110 0E94 0000 		call __mulsf3
 163 0114 0E94 0000 		call __fixunssfsi
 164 0118 7093 0000 		sts (uint_global_prad_M2)+1,r23
 165 011c 6093 0000 		sts uint_global_prad_M2,r22
 166 0120 00C0      		rjmp .L9
 167               	.L5:
 168               	.LM17:
 169 0122 24B1      		in r18,36-32
 170 0124 35B1      		in r19,(36)+1-32
 171 0126 8091 0000 		lds r24,pomiar.1689
 172 012a 9091 0000 		lds r25,(pomiar.1689)+1
 173 012e 280F      		add r18,r24
 174 0130 391F      		adc r19,r25
 175 0132 3093 0000 		sts (pomiar.1689)+1,r19
 176 0136 2093 0000 		sts pomiar.1689,r18
 177               	.LM18:
 178 013a 8091 0000 		lds r24,ile_pomiarow.1691
 179 013e 8150      		subi r24,lo8(-(-1))
 180 0140 8093 0000 		sts ile_pomiarow.1691,r24
 181 0144 8823      		tst r24
 182 0146 01F0      		breq .+2
 183 0148 00C0      		rjmp .L8
 184               	.LBB30:
 185               	.LBB31:
 186               	.LM19:
 187 014a 3798      		cbi 38-32,7
 188               	.LBE31:
 189               	.LBE30:
 190               	.LM20:
 191 014c 84E0      		ldi r24,lo8(4)
 192 014e 8093 0000 		sts ADC_channel.1690,r24
 193               	.LM21:
 194 0152 80E1      		ldi r24,lo8(16)
 195 0154 8093 0000 		sts ile_pomiarow.1691,r24
 196               	.LM22:
 197 0158 85E4      		ldi r24,lo8(69)
 198 015a 87B9      		out 39-32,r24
 199               	.LM23:
 200 015c 94E0      		ldi r25,4
 201 015e 3595      	1:	asr r19
 202 0160 2795      		ror r18
 203 0162 9A95      		dec r25
 204 0164 01F4      		brne 1b
 205 0166 B901      		movw r22,r18
 206 0168 8827      		clr r24
 207 016a 77FD      		sbrc r23,7
 208 016c 8095      		com r24
 209 016e 982F      		mov r25,r24
 210 0170 0E94 0000 		call __floatsisf
 211 0174 28E0      		ldi r18,lo8(0x3f2cac08)
 212 0176 3CEA      		ldi r19,hi8(0x3f2cac08)
 213 0178 4CE2      		ldi r20,hlo8(0x3f2cac08)
 214 017a 5FE3      		ldi r21,hhi8(0x3f2cac08)
 215 017c 0E94 0000 		call __mulsf3
 216 0180 0E94 0000 		call __fixunssfsi
 217 0184 7093 0000 		sts (uint_global_prad_M3)+1,r23
 218 0188 6093 0000 		sts uint_global_prad_M3,r22
 219 018c 00C0      		rjmp .L9
 220               	.L11:
 221               	.LM24:
 222 018e 24B1      		in r18,36-32
 223 0190 35B1      		in r19,(36)+1-32
 224 0192 8091 0000 		lds r24,pomiar.1689
 225 0196 9091 0000 		lds r25,(pomiar.1689)+1
 226 019a 280F      		add r18,r24
 227 019c 391F      		adc r19,r25
 228 019e 3093 0000 		sts (pomiar.1689)+1,r19
 229 01a2 2093 0000 		sts pomiar.1689,r18
 230               	.LM25:
 231 01a6 8091 0000 		lds r24,ile_pomiarow.1691
 232 01aa 8150      		subi r24,lo8(-(-1))
 233 01ac 8093 0000 		sts ile_pomiarow.1691,r24
 234 01b0 8823      		tst r24
 235 01b2 01F4      		brne .L8
 236               	.LBB32:
 237               	.LBB33:
 238               	.LM26:
 239 01b4 3798      		cbi 38-32,7
 240               	.LBE33:
 241               	.LBE32:
 242               	.LM27:
 243 01b6 81E0      		ldi r24,lo8(1)
 244 01b8 8093 0000 		sts ADC_channel.1690,r24
 245               	.LM28:
 246 01bc 80E1      		ldi r24,lo8(16)
 247 01be 8093 0000 		sts ile_pomiarow.1691,r24
 248               	.LM29:
 249 01c2 89E4      		ldi r24,lo8(73)
 250 01c4 87B9      		out 39-32,r24
 251               	.LM30:
 252 01c6 84E0      		ldi r24,4
 253 01c8 3595      	1:	asr r19
 254 01ca 2795      		ror r18
 255 01cc 8A95      		dec r24
 256 01ce 01F4      		brne 1b
 257 01d0 B901      		movw r22,r18
 258 01d2 8827      		clr r24
 259 01d4 77FD      		sbrc r23,7
 260 01d6 8095      		com r24
 261 01d8 982F      		mov r25,r24
 262 01da 0E94 0000 		call __floatsisf
 263 01de 28E0      		ldi r18,lo8(0x3f2cac08)
 264 01e0 3CEA      		ldi r19,hi8(0x3f2cac08)
 265 01e2 4CE2      		ldi r20,hlo8(0x3f2cac08)
 266 01e4 5FE3      		ldi r21,hhi8(0x3f2cac08)
 267 01e6 0E94 0000 		call __mulsf3
 268 01ea 0E94 0000 		call __fixunssfsi
 269 01ee 7093 0000 		sts (uint_global_prad_M4)+1,r23
 270 01f2 6093 0000 		sts uint_global_prad_M4,r22
 271               	.L9:
 272               	.LM31:
 273 01f6 1092 0000 		sts (pomiar.1689)+1,__zero_reg__
 274 01fa 1092 0000 		sts pomiar.1689,__zero_reg__
 275               	.LBB34:
 276               	.LBB35:
 277               	.LM32:
 278 01fe 379A      		sbi 38-32,7
 279               	.LBE35:
 280               	.LBE34:
 281               	.LBB36:
 282               	.LBB37:
 283               	.LM33:
 284 0200 369A      		sbi 38-32,6
 285               	.L8:
 286               	/* epilogue start */
 287               	.LBE37:
 288               	.LBE36:
 289               	.LM34:
 290 0202 FF91      		pop r31
 291 0204 EF91      		pop r30
 292 0206 BF91      		pop r27
 293 0208 AF91      		pop r26
 294 020a 9F91      		pop r25
 295 020c 8F91      		pop r24
 296 020e 7F91      		pop r23
 297 0210 6F91      		pop r22
 298 0212 5F91      		pop r21
 299 0214 4F91      		pop r20
 300 0216 3F91      		pop r19
 301 0218 2F91      		pop r18
 302 021a 0F90      		pop r0
 303 021c 0BBE      		out 91-32,r0
 304 021e 0F90      		pop r0
 305 0220 0FBE      		out __SREG__,r0
 306 0222 0F90      		pop r0
 307 0224 1F90      		pop __zero_reg__
 308 0226 1895      		reti
 309               	.LFE8:
 311               	.global	ADC_init
 313               	ADC_init:
 314               	.LFB9:
 315               	.LM35:
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318               	.LM36:
 319 0228 3E9A      		sbi 39-32,6
 320               	.LM37:
 321 022a 86B1      		in r24,38-32
 322 022c 8F6A      		ori r24,lo8(-81)
 323 022e 86B9      		out 38-32,r24
 324               	/* epilogue start */
 325               	.LM38:
 326 0230 0895      		ret
 327               	.LFE9:
 329               	.global	ADC_start_conversion
 331               	ADC_start_conversion:
 332               	.LFB10:
 333               	.LM39:
 334               	/* prologue: function */
 335               	/* frame size = 0 */
 336               	.LM40:
 337 0232 369A      		sbi 38-32,6
 338               	/* epilogue start */
 339               	.LM41:
 340 0234 0895      		ret
 341               	.LFE10:
 343               	.global	ADC_turn_off
 345               	ADC_turn_off:
 346               	.LFB11:
 347               	.LM42:
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350               	.LM43:
 351 0236 3798      		cbi 38-32,7
 352               	/* epilogue start */
 353               	.LM44:
 354 0238 0895      		ret
 355               	.LFE11:
 357               	.global	ADC_turn_on
 359               	ADC_turn_on:
 360               	.LFB12:
 361               	.LM45:
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364               	.LM46:
 365 023a 379A      		sbi 38-32,7
 366               	/* epilogue start */
 367               	.LM47:
 368 023c 0895      		ret
 369               	.LFE12:
 371               		.data
 374               	ile_pomiarow.1691:
 375 0000 10        		.byte	16
 378               	ADC_channel.1690:
 379 0001 01        		.byte	1
 380               		.lcomm pomiar.1689,2
 381               		.comm uint_global_prad_M1,2,1
 382               		.comm uint_global_prad_M2,2,1
 383               		.comm uint_global_prad_M3,2,1
 384               		.comm uint_global_prad_M4,2,1
 385               		.comm uart_echo,1,1
 386               		.comm UART0_TxHead,1,1
 387               		.comm UART0_TxTail,1,1
 388               		.comm UART0_RxHead,1,1
 389               		.comm UART0_RxTail,1,1
 390               		.comm UART1_TxHead,1,1
 391               		.comm UART1_TxTail,1,1
 392               		.comm UART1_RxHead,1,1
 393               		.comm UART1_RxTail,1,1
 450               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Adc.c
C:\Users\magku\AppData\Local\Temp/cceOD4Ti.s:2      *ABS*:0000003f __SREG__
C:\Users\magku\AppData\Local\Temp/cceOD4Ti.s:3      *ABS*:0000003e __SP_H__
C:\Users\magku\AppData\Local\Temp/cceOD4Ti.s:4      *ABS*:0000003d __SP_L__
C:\Users\magku\AppData\Local\Temp/cceOD4Ti.s:5      *ABS*:00000034 __CCP__
C:\Users\magku\AppData\Local\Temp/cceOD4Ti.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\magku\AppData\Local\Temp/cceOD4Ti.s:7      *ABS*:00000001 __zero_reg__
C:\Users\magku\AppData\Local\Temp/cceOD4Ti.s:18     .text:00000000 __vector_21
C:\Users\magku\AppData\Local\Temp/cceOD4Ti.s:378    .data:00000001 ADC_channel.1690
                             .bss:00000000 pomiar.1689
C:\Users\magku\AppData\Local\Temp/cceOD4Ti.s:374    .data:00000000 ile_pomiarow.1691
                            *COM*:00000002 uint_global_prad_M1
                            *COM*:00000002 uint_global_prad_M2
                            *COM*:00000002 uint_global_prad_M3
                            *COM*:00000002 uint_global_prad_M4
C:\Users\magku\AppData\Local\Temp/cceOD4Ti.s:313    .text:00000228 ADC_init
C:\Users\magku\AppData\Local\Temp/cceOD4Ti.s:331    .text:00000232 ADC_start_conversion
C:\Users\magku\AppData\Local\Temp/cceOD4Ti.s:345    .text:00000236 ADC_turn_off
C:\Users\magku\AppData\Local\Temp/cceOD4Ti.s:359    .text:0000023a ADC_turn_on
                            *COM*:00000001 uart_echo
                            *COM*:00000001 UART0_TxHead
                            *COM*:00000001 UART0_TxTail
                            *COM*:00000001 UART0_RxHead
                            *COM*:00000001 UART0_RxTail
                            *COM*:00000001 UART1_TxHead
                            *COM*:00000001 UART1_TxTail
                            *COM*:00000001 UART1_RxHead
                            *COM*:00000001 UART1_RxTail

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__fixunssfsi
__do_copy_data
__do_clear_bss
